Date,Close_sp500,Close_tbill,Close_msft
1993-11-01,469.1,3.06,2.52
1993-11-02,468.44,3.12,2.5
1993-11-03,463.02,3.08,2.45
1993-11-04,457.49,3.07,2.38
1993-11-05,459.57,3.07,2.45
1993-11-08,460.21,3.06,2.45
1993-11-09,460.33,3.11,2.44
1993-11-10,463.72,3.11,2.53
1993-11-12,465.39,3.11,2.55
1993-11-15,463.75,3.11,2.51
1993-11-16,466.74,3.09,2.56
1993-11-17,464.81,3.09,2.52
1993-11-18,463.62,3.1,2.5
1993-11-19,462.6,3.11,2.5
1993-11-22,459.13,3.12,2.4
1993-11-23,461.03,3.11,2.41
1993-11-24,462.36,3.11,2.45
1993-11-26,463.06,3.1,2.46
1993-11-29,461.9,3.11,2.48
1993-11-30,461.79,3.14,2.49
1993-12-01,461.89,3.11,2.54
1993-12-02,463.11,3.11,2.58
1993-12-03,464.89,3.11,2.67
1993-12-06,466.43,3.09,2.64
1993-12-07,466.76,3.08,2.66
1993-12-08,466.29,3.08,2.6
1993-12-09,464.18,3.05,2.53
1993-12-10,463.93,3.05,2.55
1993-12-13,465.7,3.04,2.53
1993-12-14,463.06,3.04,2.49
1993-12-15,461.84,3.03,2.48
1993-12-16,463.34,3.02,2.49
1993-12-17,466.38,3.03,2.51
1993-12-20,465.85,3.05,2.55
1993-12-21,465.3,3.07,2.57
1993-12-22,467.32,3.05,2.53
1993-12-23,467.38,3.05,2.52
1993-12-27,470.54,3.06,2.51
1993-12-28,470.94,3.06,2.58
1993-12-29,470.58,3.0,2.54
1993-12-30,468.64,2.98,2.53
1993-12-31,466.45,3.0,2.51
1994-01-03,465.44,3.03,2.5
1994-01-04,466.89,3.08,2.51
1994-01-05,467.55,3.07,2.56
1994-01-06,467.12,3.05,2.64
1994-01-07,469.9,3.01,2.66
1994-01-10,475.27,2.99,2.67
1994-01-11,474.13,2.97,2.66
1994-01-12,474.17,2.95,2.66
1994-01-13,472.47,2.95,2.66
1994-01-14,474.91,2.97,2.67
1994-01-18,474.25,2.96,2.64
1994-01-19,474.3,2.97,2.59
1994-01-20,474.98,2.94,2.69
1994-01-21,474.72,2.95,2.69
1994-01-24,471.97,2.94,2.66
1994-01-25,470.92,2.93,2.65
1994-01-26,473.2,2.92,2.62
1994-01-27,477.05,2.92,2.62
1994-01-28,478.7,2.94,2.64
1994-01-31,481.61,2.97,2.65
1994-02-01,479.62,3.03,2.65
1994-02-02,482.0,3.06,2.62
1994-02-03,480.71,3.14,2.63
1994-02-04,469.81,3.23,2.53
1994-02-07,471.76,3.22,2.52
1994-02-08,471.05,3.25,2.45
1994-02-09,472.77,3.25,2.48
1994-02-10,468.93,3.26,2.47
1994-02-11,470.18,3.25,2.45
1994-02-14,470.23,3.25,2.46
1994-02-15,472.52,3.27,2.48
1994-02-16,472.79,3.27,2.45
1994-02-17,470.34,3.27,2.45
1994-02-18,467.69,3.28,2.49
1994-02-22,471.46,3.29,2.48
1994-02-23,470.69,3.37,2.52
1994-02-24,464.26,3.36,2.49
1994-02-25,466.07,3.37,2.52
1994-02-28,467.14,3.36,2.57
1994-03-01,464.44,3.49,2.59
1994-03-02,464.81,3.47,2.58
1994-03-03,463.01,3.48,2.52
1994-03-04,464.74,3.53,2.52
1994-03-07,466.91,3.52,2.53
1994-03-08,465.88,3.54,2.52
1994-03-09,467.06,3.53,2.52
1994-03-10,463.9,3.49,2.52
1994-03-11,466.44,3.49,2.55
1994-03-14,467.39,3.52,2.61
1994-03-15,467.01,3.57,2.64
1994-03-16,469.42,3.53,2.64
1994-03-17,470.9,3.47,2.63
1994-03-18,471.06,3.47,2.64
1994-03-21,468.54,3.51,2.59
1994-03-22,468.8,3.54,2.64
1994-03-23,468.54,3.45,2.69
1994-03-24,464.35,3.45,2.72
1994-03-25,460.58,3.48,2.73
1994-03-28,460.0,3.5,2.69
1994-03-29,452.48,3.51,2.57
1994-03-30,445.55,3.49,2.6
1994-03-31,445.77,3.47,2.64
1994-04-04,438.92,3.65,2.63
1994-04-05,448.29,3.66,2.73
1994-04-06,448.05,3.6,2.77
1994-04-07,450.88,3.53,2.8
1994-04-08,447.1,3.55,2.71
1994-04-11,449.87,3.54,2.71
1994-04-12,447.57,3.56,2.64
1994-04-13,446.26,3.56,2.64
1994-04-14,446.38,3.58,2.62
1994-04-15,446.18,3.59,2.64
1994-04-18,442.46,3.69,2.59
1994-04-19,442.54,3.74,2.74
1994-04-20,441.96,3.74,2.79
1994-04-21,448.73,3.74,2.85
1994-04-22,447.63,3.74,2.86
1994-04-25,452.71,3.76,2.92
1994-04-26,451.87,3.88,2.96
1994-04-28,449.1,3.88,2.87
1994-04-29,450.91,3.86,2.88
1994-05-02,453.02,3.91,2.97
1994-05-03,453.03,4.04,2.91
1994-05-04,451.72,4.04,2.96
1994-05-05,451.38,4.02,2.94
1994-05-06,447.82,4.16,2.88
1994-05-09,442.32,4.24,2.87
1994-05-10,446.01,4.24,2.93
1994-05-11,441.49,4.22,2.91
1994-05-12,443.75,4.12,2.94
1994-05-13,444.14,4.11,3.01
1994-05-16,444.49,4.15,2.96
1994-05-17,449.37,4.19,2.95
1994-05-18,453.69,4.19,3.02
1994-05-19,456.48,4.13,3.06
1994-05-20,454.92,4.14,3.04
1994-05-23,453.2,4.16,3.15
1994-05-24,454.81,4.21,3.19
1994-05-25,456.34,4.18,3.27
1994-05-26,457.06,4.15,3.24
1994-05-27,457.33,4.17,3.26
1994-05-31,456.5,4.17,3.35
1994-06-01,457.63,4.18,3.3
1994-06-02,457.65,4.13,3.26
1994-06-03,460.13,4.11,3.29
1994-06-06,458.88,4.09,3.4
1994-06-07,458.21,4.13,3.34
1994-06-08,457.06,4.11,3.24
1994-06-09,457.86,4.11,3.26
1994-06-10,458.67,4.11,3.27
1994-06-13,459.1,4.11,3.29
1994-06-14,462.37,4.1,3.34
1994-06-15,460.61,4.12,3.38
1994-06-16,461.93,4.11,3.34
1994-06-17,458.45,4.11,3.3
1994-06-20,455.48,4.11,3.33
1994-06-21,451.34,4.18,3.28
1994-06-22,453.09,4.18,3.21
1994-06-23,449.63,4.15,3.12
1994-06-24,442.8,4.16,3.08
1994-06-27,447.31,4.14,3.23
1994-06-28,446.07,4.18,3.2
1994-06-29,447.63,4.13,3.2
1994-06-30,444.27,4.14,3.22
1994-07-01,446.2,4.19,3.13
1994-07-05,446.37,4.2,3.06
1994-07-06,446.13,4.29,3.01
1994-07-07,448.38,4.24,3.14
1994-07-08,449.55,4.37,3.08
1994-07-11,448.06,4.42,3.01
1994-07-12,447.95,4.45,2.99
1994-07-13,448.73,4.41,3.08
1994-07-14,453.41,4.3,3.04
1994-07-15,454.16,4.26,3.03
1994-07-18,455.22,4.23,3.15
1994-07-19,453.86,4.25,3.12
1994-07-20,451.6,4.31,3.01
1994-07-21,452.61,4.33,2.97
1994-07-22,453.11,4.37,3.15
1994-07-25,454.25,4.38,3.19
1994-07-26,453.36,4.41,3.14
1994-07-27,452.57,4.45,3.08
1994-07-28,454.24,4.41,3.08
1994-07-29,458.26,4.27,3.21
1994-08-01,461.01,4.28,3.33
1994-08-02,460.56,4.32,3.29
1994-08-03,461.45,4.34,3.33
1994-08-04,458.4,4.32,3.29
1994-08-05,457.09,4.46,3.27
1994-08-08,457.89,4.45,3.3
1994-08-09,457.92,4.45,3.33
1994-08-10,460.3,4.35,3.37
1994-08-11,458.88,4.34,3.44
1994-08-12,461.94,4.36,3.44
1994-08-15,461.23,4.45,3.39
1994-08-16,465.01,4.62,3.42
1994-08-17,465.17,4.56,3.48
1994-08-18,463.17,4.58,3.46
1994-08-19,463.68,4.55,3.42
1994-08-22,462.32,4.54,3.4
1994-08-23,464.51,4.57,3.46
1994-08-24,469.03,4.53,3.47
1994-08-25,468.08,4.55,3.5
1994-08-26,473.8,4.54,3.54
1994-08-29,474.59,4.56,3.55
1994-08-30,476.07,4.59,3.64
1994-08-31,475.49,4.56,3.62
1994-09-01,473.17,4.54,3.5
1994-09-02,470.99,4.56,3.49
1994-09-06,471.86,4.55,3.49
1994-09-07,470.99,4.54,3.54
1994-09-08,473.14,4.54,3.61
1994-09-09,468.18,4.57,3.54
1994-09-12,466.21,4.58,3.5
1994-09-13,467.51,4.6,3.59
1994-09-14,468.8,4.58,3.59
1994-09-15,474.81,4.58,3.63
1994-09-16,471.19,4.62,3.54
1994-09-19,470.85,4.58,3.54
1994-09-20,463.36,4.61,3.49
1994-09-21,461.46,4.81,3.57
1994-09-22,461.27,4.78,3.55
1994-09-23,459.67,4.78,3.49
1994-09-26,460.82,4.77,3.46
1994-09-27,462.05,4.73,3.52
1994-09-28,464.84,4.52,3.55
1994-09-29,462.24,4.56,3.52
1994-09-30,462.71,4.67,3.5
1994-10-03,461.74,4.72,3.48
1994-10-04,454.59,4.94,3.43
1994-10-05,453.52,4.96,3.46
1994-10-06,452.36,4.95,3.4
1994-10-07,455.1,4.87,3.39
1994-10-11,465.79,4.86,3.48
1994-10-12,465.47,4.98,3.5
1994-10-13,467.79,4.9,3.57
1994-10-14,469.1,4.85,3.49
1994-10-17,468.96,4.85,3.43
1994-10-18,467.66,4.89,3.53
1994-10-19,470.28,4.91,3.59
1994-10-20,466.85,5.0,3.71
1994-10-21,464.89,5.0,3.7
1994-10-24,460.83,5.02,3.67
1994-10-25,461.53,5.05,3.72
1994-10-26,462.62,5.0,3.8
1994-10-27,465.85,4.97,3.84
1994-10-28,473.77,5.01,3.87
1994-10-31,472.35,5.02,3.92
1994-11-01,468.42,5.08,3.91
1994-11-02,466.51,5.08,3.92
1994-11-03,467.91,5.09,3.9
1994-11-04,462.28,5.17,3.83
1994-11-07,463.07,5.22,3.86
1994-11-08,465.65,5.23,3.96
1994-11-09,465.4,5.18,3.97
1994-11-10,464.37,5.22,3.97
1994-11-11,462.35,5.23,3.88
1994-11-14,466.04,5.29,4.02
1994-11-15,465.03,5.36,4.02
1994-11-16,465.62,5.37,4.03
1994-11-17,463.57,5.35,4.0
1994-11-18,461.47,5.34,3.99
1994-11-21,458.3,5.34,3.96
1994-11-22,450.09,5.34,3.86
1994-11-23,449.93,5.29,3.83
1994-11-25,452.29,5.28,3.88
1994-11-28,454.16,5.37,3.95
1994-11-29,455.17,5.52,3.99
1994-11-30,453.69,5.55,3.92
1994-12-01,448.92,5.55,3.9
1994-12-02,453.3,5.62,3.94
1994-12-05,453.32,5.79,3.94
1994-12-06,453.11,5.78,3.95
1994-12-07,451.23,5.7,3.92
1994-12-08,445.45,5.67,3.89
1994-12-09,446.96,5.65,3.93
1994-12-12,449.47,5.72,3.93
1994-12-13,450.15,5.78,3.91
1994-12-14,454.97,5.66,3.94
1994-12-15,455.34,5.53,3.96
1994-12-16,458.8,5.54,3.95
1994-12-19,457.91,5.55,3.9
1994-12-20,457.1,5.47,3.73
1994-12-21,459.61,5.41,3.83
1994-12-22,459.68,5.45,3.78
1994-12-23,459.83,5.52,3.79
1994-12-27,462.47,5.52,3.78
1994-12-28,460.86,5.51,3.8
1994-12-29,461.17,5.5,3.85
1994-12-30,459.27,5.53,3.81
1995-01-03,459.11,5.52,3.75
1995-01-04,460.71,5.69,3.78
1995-01-05,460.34,5.71,3.71
1995-01-06,460.68,5.74,3.78
1995-01-09,460.83,5.75,3.75
1995-01-10,461.68,5.74,3.8
1995-01-11,461.66,5.65,3.82
1995-01-12,461.64,5.61,3.82
1995-01-13,465.97,5.56,3.91
1995-01-16,469.38,5.56,3.99
1995-01-17,470.05,5.61,4.03
1995-01-18,469.71,5.72,4.05
1995-01-19,466.95,5.71,3.96
1995-01-20,464.78,5.74,3.84
1995-01-23,465.82,5.75,3.91
1995-01-24,465.86,5.8,3.86
1995-01-25,467.44,5.77,3.85
1995-01-26,468.32,5.76,3.73
1995-01-27,470.39,5.75,3.73
1995-01-30,468.51,5.72,3.68
1995-01-31,470.42,5.84,3.7
1995-02-01,470.4,5.88,3.68
1995-02-02,472.79,5.84,3.68
1995-02-03,478.65,5.79,3.75
1995-02-06,481.14,5.79,3.79
1995-02-07,480.81,5.8,3.8
1995-02-08,481.19,5.76,3.86
1995-02-09,480.19,5.77,3.86
1995-02-10,481.46,5.8,3.86
1995-02-13,481.65,5.78,3.86
1995-02-14,482.55,5.79,3.86
1995-02-15,484.54,5.76,3.78
1995-02-16,485.22,5.68,3.79
1995-02-17,481.97,5.69,3.76
1995-02-21,482.72,5.73,3.72
1995-02-22,485.07,5.68,3.83
1995-02-23,486.91,5.7,3.84
1995-02-24,488.11,5.72,3.82
1995-02-27,483.81,5.72,3.85
1995-02-28,487.39,5.75,3.92
1995-03-01,485.65,5.75,3.94
1995-03-02,485.13,5.74,3.97
1995-03-03,485.42,5.71,3.96
1995-03-06,485.63,5.74,4.01
1995-03-07,482.12,5.78,4.07
1995-03-08,483.14,5.77,4.27
1995-03-09,483.16,5.73,4.23
1995-03-10,489.57,5.76,4.27
1995-03-13,490.05,5.74,4.3
1995-03-14,492.89,5.74,4.47
1995-03-15,491.88,5.74,4.39
1995-03-16,495.41,5.73,4.37
1995-03-17,495.52,5.73,4.36
1995-03-20,496.14,5.72,4.43
1995-03-21,495.07,5.73,4.39
1995-03-22,495.67,5.72,4.42
1995-03-23,495.95,5.69,4.53
1995-03-24,500.97,5.66,4.6
1995-03-27,503.2,5.66,4.55
1995-03-28,503.9,5.69,4.59
1995-03-29,503.12,5.66,4.5
1995-03-30,502.22,5.68,4.49
1995-03-31,500.71,5.7,4.43
1995-04-03,501.85,5.69,4.36
1995-04-04,505.24,5.72,4.35
1995-04-05,505.57,5.69,4.4
1995-04-06,506.08,5.65,4.36
1995-04-07,506.42,5.67,4.34
1995-04-10,507.01,5.65,4.42
1995-04-11,505.53,5.65,4.49
1995-04-12,507.17,5.64,4.46
1995-04-13,509.23,5.59,4.52
1995-04-17,506.13,5.6,4.82
1995-04-18,505.37,5.6,4.78
1995-04-19,504.92,5.6,4.74
1995-04-20,505.29,5.59,4.69
1995-04-21,508.49,5.61,4.67
1995-04-24,512.89,5.62,4.84
1995-04-25,512.1,5.66,4.98
1995-04-26,512.66,5.67,4.96
1995-04-27,513.55,5.68,4.9
1995-04-28,514.71,5.69,5.09
1995-05-01,514.26,5.7,5.12
1995-05-02,514.86,5.69,4.96
1995-05-03,520.48,5.65,5.04
1995-05-04,520.54,5.58,5.08
1995-05-05,520.12,5.56,4.98
1995-05-08,523.96,5.57,4.98
1995-05-09,523.56,5.62,4.97
1995-05-10,524.36,5.63,4.94
1995-05-11,524.37,5.66,5.07
1995-05-12,525.55,5.69,5.03
1995-05-15,527.74,5.69,5.07
1995-05-16,528.19,5.69,5.29
1995-05-17,527.07,5.67,5.36
1995-05-18,519.58,5.69,5.27
1995-05-19,519.19,5.68,5.32
1995-05-22,523.65,5.72,5.44
1995-05-23,528.59,5.72,5.51
1995-05-24,528.61,5.69,5.45
1995-05-25,528.59,5.66,5.56
1995-05-26,523.65,5.66,5.45
1995-05-30,523.58,5.64,5.17
1995-05-31,533.4,5.63,5.28
1995-06-01,533.49,5.51,5.24
1995-06-02,532.51,5.42,5.18
1995-06-05,535.6,5.51,5.28
1995-06-06,535.55,5.53,5.18
1995-06-07,533.13,5.56,5.23
1995-06-08,532.35,5.59,5.24
1995-06-09,527.94,5.59,5.29
1995-06-12,530.88,5.56,5.22
1995-06-13,536.05,5.44,5.23
1995-06-14,536.47,5.44,5.22
1995-06-15,537.12,5.47,5.29
1995-06-16,539.83,5.49,5.42
1995-06-19,545.22,5.46,5.6
1995-06-20,544.98,5.48,5.69
1995-06-21,543.98,5.43,5.64
1995-06-22,551.07,5.36,5.72
1995-06-23,549.71,5.37,5.68
1995-06-26,544.13,5.37,5.59
1995-06-27,542.43,5.37,5.41
1995-06-28,544.73,5.4,5.47
1995-06-29,543.87,5.5,5.57
1995-06-30,544.75,5.43,5.63
1995-07-03,547.09,5.44,5.67
1995-07-05,547.26,5.5,5.65
1995-07-06,553.99,5.37,5.78
1995-07-07,556.37,5.36,5.96
1995-07-10,557.19,5.35,6.16
1995-07-11,554.78,5.38,6.01
1995-07-12,560.89,5.38,6.22
1995-07-13,561.0,5.38,6.24
1995-07-14,559.89,5.43,6.46
1995-07-17,562.72,5.44,6.79
1995-07-18,558.46,5.44,6.35
1995-07-19,550.98,5.41,5.89
1995-07-20,553.54,5.43,5.99
1995-07-21,553.62,5.43,5.73
1995-07-24,556.63,5.44,5.83
1995-07-25,561.1,5.44,6.0
1995-07-26,561.61,5.45,5.98
1995-07-27,565.22,5.4,6.01
1995-07-28,562.93,5.41,5.77
1995-07-31,562.06,5.42,5.64
1995-08-01,559.64,5.44,5.58
1995-08-02,558.8,5.41,5.54
1995-08-03,558.75,5.41,5.68
1995-08-04,558.94,5.4,5.85
1995-08-07,560.03,5.39,5.83
1995-08-08,560.39,5.38,5.83
1995-08-09,559.71,5.38,6.01
1995-08-10,557.45,5.39,5.86
1995-08-11,555.11,5.42,6.01
1995-08-14,559.74,5.42,6.15
1995-08-15,558.57,5.46,6.13
1995-08-16,559.97,5.42,6.15
1995-08-17,559.04,5.43,6.18
1995-08-18,559.21,5.43,6.05
1995-08-21,558.11,5.43,5.89
1995-08-22,559.52,5.45,6.19
1995-08-23,557.14,5.43,6.1
1995-08-24,557.46,5.34,5.99
1995-08-25,560.1,5.34,5.88
1995-08-28,559.05,5.31,5.61
1995-08-29,560.0,5.33,5.72
1995-08-30,560.92,5.3,5.81
1995-08-31,561.88,5.27,5.76
1995-09-01,563.84,5.27,5.59
1995-09-05,569.17,5.29,5.92
1995-09-06,570.17,5.32,5.83
1995-09-07,570.29,5.34,5.89
1995-09-08,572.68,5.35,5.95
1995-09-11,573.91,5.34,6.08
1995-09-12,576.51,5.3,6.0
1995-09-13,578.77,5.3,5.99
1995-09-14,583.61,5.27,5.91
1995-09-15,583.35,5.29,5.82
1995-09-18,582.77,5.28,5.73
1995-09-19,584.2,5.19,5.81
1995-09-20,586.77,5.17,5.8
1995-09-21,583.0,5.23,5.65
1995-09-22,581.73,5.2,5.59
1995-09-25,581.81,5.24,5.62
1995-09-26,581.41,5.28,5.5
1995-09-27,581.04,5.26,5.52
1995-09-28,585.87,5.26,5.7
1995-09-29,584.41,5.24,5.64
1995-10-02,581.72,5.25,5.5
1995-10-03,582.34,5.34,5.54
1995-10-04,581.47,5.31,5.37
1995-10-05,582.63,5.27,5.45
1995-10-06,582.49,5.29,5.35
1995-10-10,577.52,5.27,5.22
1995-10-11,579.46,5.3,5.4
1995-10-12,583.1,5.29,5.46
1995-10-13,584.5,5.29,5.37
1995-10-16,583.03,5.32,5.4
1995-10-17,586.78,5.27,5.68
1995-10-18,587.44,5.24,5.96
1995-10-19,590.65,5.24,6.03
1995-10-20,587.46,5.26,5.95
1995-10-23,585.06,5.27,6.0
1995-10-24,586.54,5.21,6.07
1995-10-25,582.47,5.22,5.97
1995-10-26,576.72,5.22,6.11
1995-10-27,579.7,5.24,6.23
1995-10-30,583.25,5.27,6.4
1995-10-31,581.5,5.31,6.23
1995-11-01,584.22,5.32,6.13
1995-11-02,589.72,5.31,6.23
1995-11-03,590.57,5.31,6.2
1995-11-06,588.46,5.34,6.07
1995-11-07,586.32,5.37,5.79
1995-11-08,591.71,5.35,5.93
1995-11-09,593.26,5.39,6.17
1995-11-10,592.72,5.41,6.03
1995-11-13,592.3,5.42,6.0
1995-11-14,589.29,5.38,5.86
1995-11-15,593.96,5.39,5.86
1995-11-16,597.34,5.34,5.6
1995-11-17,600.07,5.34,5.44
1995-11-20,596.85,5.35,5.36
1995-11-21,600.24,5.35,5.48
1995-11-22,598.4,5.35,5.44
1995-11-24,599.97,5.32,5.48
1995-11-27,601.32,5.33,5.44
1995-11-28,606.45,5.36,5.7
1995-11-29,607.64,5.34,5.59
1995-11-30,605.37,5.32,5.43
1995-12-01,606.98,5.29,5.37
1995-12-04,613.68,5.31,5.47
1995-12-05,617.68,5.3,5.36
1995-12-06,620.18,5.31,5.65
1995-12-07,616.17,5.34,5.64
1995-12-08,617.48,5.35,5.89
1995-12-11,619.52,5.32,5.8
1995-12-12,618.78,5.25,5.69
1995-12-13,621.69,5.26,5.72
1995-12-14,616.92,5.26,5.53
1995-12-15,616.34,5.21,5.51
1995-12-18,606.81,5.2,5.42
1995-12-19,611.93,5.07,5.66
1995-12-20,605.94,5.0,5.43
1995-12-21,610.49,4.91,5.61
1995-12-22,611.95,4.88,5.64
1995-12-26,614.3,4.86,5.62
1995-12-27,614.53,4.9,5.54
1995-12-28,614.12,4.83,5.44
1995-12-29,615.93,4.96,5.47
1996-01-02,620.73,4.97,5.59
1996-01-03,621.32,5.05,5.41
1996-01-04,617.7,5.03,5.44
1996-01-05,616.71,5.04,5.38
1996-01-08,618.46,5.03,5.37
1996-01-09,609.45,5.01,5.0
1996-01-10,598.48,5.04,5.13
1996-01-11,602.69,5.03,5.4
1996-01-12,601.81,5.02,5.34
1996-01-16,608.44,5.0,5.38
1996-01-17,606.37,4.99,5.29
1996-01-18,608.24,4.95,5.46
1996-01-19,611.83,4.96,5.72
1996-01-22,613.4,4.98,5.73
1996-01-23,612.79,4.97,5.58
1996-01-24,619.96,4.98,5.68
1996-01-25,617.03,4.97,5.57
1996-01-26,621.62,4.97,5.64
1996-01-29,624.22,5.0,5.63
1996-01-30,630.15,4.99,5.66
1996-01-31,636.02,4.91,5.76
1996-02-01,638.46,4.89,5.86
1996-02-02,635.84,4.84,5.79
1996-02-05,641.43,4.87,6.05
1996-02-06,646.33,4.84,6.01
1996-02-07,649.93,4.8,6.03
1996-02-08,656.07,4.78,6.16
1996-02-09,656.37,4.79,6.24
1996-02-12,661.45,4.79,6.2
1996-02-13,660.51,4.79,6.21
1996-02-14,655.58,4.8,6.15
1996-02-15,651.32,4.77,6.14
1996-02-16,647.98,4.76,6.1
1996-02-20,640.65,4.83,6.09
1996-02-21,648.1,4.82,6.22
1996-02-22,658.86,4.8,6.39
1996-02-23,659.08,4.83,6.45
1996-02-26,650.46,4.85,6.27
1996-02-27,647.24,4.88,6.24
1996-02-28,644.75,4.88,6.24
1996-02-29,640.43,4.88,6.15
1996-03-01,644.37,4.86,5.95
1996-03-04,650.81,4.88,6.0
1996-03-05,655.79,4.89,6.11
1996-03-06,652.0,4.89,6.04
1996-03-07,653.65,4.89,6.06
1996-03-08,633.5,4.91,5.93
1996-03-11,640.02,4.95,6.01
1996-03-12,637.09,4.95,5.97
1996-03-13,638.55,4.96,6.28
1996-03-14,640.87,4.97,6.21
1996-03-15,641.43,5.0,6.38
1996-03-18,652.65,5.03,6.56
1996-03-19,651.69,5.03,6.66
1996-03-20,649.98,5.03,6.52
1996-03-21,649.19,4.94,6.28
1996-03-22,650.62,4.97,6.3
1996-03-25,650.04,4.93,6.22
1996-03-26,652.97,5.0,6.4
1996-03-27,648.91,5.02,6.39
1996-03-28,648.94,5.05,6.37
1996-03-29,645.5,5.0,6.42
1996-04-01,653.73,5.03,6.4
1996-04-02,655.26,5.02,6.52
1996-04-03,655.88,5.0,6.51
1996-04-04,655.86,4.98,6.5
1996-04-08,644.24,5.02,6.46
1996-04-09,642.19,4.98,6.33
1996-04-10,633.5,4.95,6.33
1996-04-11,631.18,4.94,6.3
