Date,Close_sp500,Close_tbill,Close_msft
1996-04-12,636.71,4.93,6.3
1996-04-15,642.49,4.87,6.45
1996-04-16,645.0,4.82,6.56
1996-04-17,641.61,4.83,6.6
1996-04-18,643.61,4.85,6.79
1996-04-19,645.07,4.88,6.84
1996-04-22,647.89,4.88,7.02
1996-04-23,651.58,4.96,7.02
1996-04-24,650.17,5.0,6.95
1996-04-25,652.87,4.97,7.02
1996-04-26,653.46,4.97,7.07
1996-04-29,654.16,5.0,7.02
1996-04-30,654.17,5.01,7.06
1996-05-01,654.58,4.97,7.17
1996-05-02,643.38,4.99,6.95
1996-05-03,641.63,5.0,6.91
1996-05-06,640.81,4.99,6.96
1996-05-07,638.26,5.01,7.05
1996-05-08,644.77,4.99,7.12
1996-05-09,645.44,4.99,7.07
1996-05-10,652.09,4.99,7.16
1996-05-13,661.51,5.02,7.39
1996-05-14,665.6,5.01,7.41
1996-05-15,665.42,5.0,7.33
1996-05-16,664.85,5.0,7.3
1996-05-17,668.91,5.01,7.29
1996-05-20,673.15,5.01,7.27
1996-05-21,672.76,5.04,7.17
1996-05-22,678.42,5.04,7.28
1996-05-23,676.0,5.04,7.38
1996-05-24,678.51,5.03,7.38
1996-05-28,672.23,5.04,7.3
1996-05-29,667.93,5.03,7.3
1996-05-30,671.7,5.04,7.37
1996-05-31,669.12,5.04,7.4
1996-06-03,667.68,5.08,7.37
1996-06-04,672.56,5.08,7.34
1996-06-05,678.44,5.08,7.53
1996-06-06,673.03,5.07,7.46
1996-06-07,673.31,5.12,7.55
1996-06-10,672.16,5.14,7.51
1996-06-11,670.97,5.13,7.61
1996-06-12,669.04,5.12,7.79
1996-06-13,667.92,5.09,7.76
1996-06-14,665.85,5.07,7.66
1996-06-17,665.16,5.05,7.76
1996-06-18,662.06,5.07,7.62
1996-06-19,661.96,5.09,7.58
1996-06-20,662.1,5.12,7.58
1996-06-21,666.84,5.12,7.72
1996-06-24,668.85,5.12,7.73
1996-06-25,668.48,5.09,7.6
1996-06-26,664.39,5.1,7.51
1996-06-27,668.55,5.05,7.47
1996-06-28,670.63,5.03,7.48
1996-07-01,675.88,5.07,7.62
1996-07-02,673.61,5.18,7.58
1996-07-03,672.4,5.11,7.55
1996-07-05,657.44,5.15,7.37
1996-07-08,652.54,5.16,7.5
1996-07-09,654.75,5.19,7.48
1996-07-10,656.06,5.15,7.44
1996-07-11,645.67,5.11,7.13
1996-07-12,646.19,5.14,7.0
1996-07-15,629.8,5.15,6.89
1996-07-16,628.37,5.11,7.19
1996-07-17,634.07,5.12,7.3
1996-07-18,643.56,5.11,7.47
1996-07-19,638.73,5.14,7.54
1996-07-22,633.77,5.15,7.46
1996-07-23,626.87,5.16,6.99
1996-07-24,626.65,5.16,7.15
1996-07-25,631.17,5.15,7.38
1996-07-26,635.9,5.15,7.42
1996-07-29,630.91,5.21,7.28
1996-07-30,635.26,5.19,7.39
1996-07-31,639.95,5.18,7.34
1996-08-01,650.02,5.1,7.51
1996-08-02,662.49,5.06,7.69
1996-08-05,660.23,5.04,7.58
1996-08-06,662.38,5.06,7.73
1996-08-07,664.16,5.04,7.77
1996-08-08,662.59,5.01,7.8
1996-08-09,662.1,5.01,7.76
1996-08-12,665.77,5.01,7.8
1996-08-13,660.2,5.03,7.69
1996-08-14,662.05,5.02,7.78
1996-08-15,662.28,5.05,7.79
1996-08-16,665.21,5.04,7.74
1996-08-19,666.58,5.04,7.69
1996-08-20,665.69,5.03,7.69
1996-08-21,665.07,5.0,7.69
1996-08-22,670.68,4.99,7.79
1996-08-23,667.03,5.01,7.68
1996-08-26,663.88,5.06,7.65
1996-08-27,666.4,5.06,7.77
1996-08-28,664.81,5.06,7.83
1996-08-29,657.4,5.1,7.73
1996-08-30,651.99,5.14,7.63
1996-09-03,654.72,5.18,7.69
1996-09-04,655.61,5.18,7.69
1996-09-05,649.44,5.21,7.57
1996-09-06,655.68,5.19,7.63
1996-09-09,663.76,5.13,7.78
1996-09-10,663.81,5.15,7.75
1996-09-11,667.28,5.16,7.79
1996-09-12,671.15,5.14,8.01
1996-09-13,680.54,5.06,8.16
1996-09-16,683.98,5.04,8.19
1996-09-17,682.94,5.17,8.34
1996-09-18,681.47,5.15,8.5
1996-09-19,683.0,5.11,8.58
1996-09-20,687.03,5.14,8.61
1996-09-23,686.48,5.15,8.58
1996-09-24,685.61,5.02,8.53
1996-09-25,685.83,4.94,8.45
1996-09-26,685.86,4.87,8.22
1996-09-27,686.19,4.9,8.37
1996-09-30,687.33,4.91,8.22
1996-10-01,689.08,4.97,8.23
1996-10-02,694.01,4.9,8.39
1996-10-03,692.78,4.9,8.35
1996-10-04,701.46,4.87,8.5
1996-10-07,703.34,4.92,8.57
1996-10-08,700.64,4.98,8.43
1996-10-09,696.74,4.98,8.38
1996-10-10,694.61,5.01,8.33
1996-10-11,700.66,5.0,8.54
1996-10-15,702.57,5.04,8.65
1996-10-16,704.41,5.0,8.6
1996-10-17,706.99,4.97,8.44
1996-10-18,710.82,4.97,8.39
1996-10-21,709.85,4.99,8.35
1996-10-22,706.57,4.99,8.25
1996-10-23,707.27,4.98,8.38
1996-10-24,702.29,4.99,8.51
1996-10-25,700.92,4.99,8.5
1996-10-28,697.26,5.02,8.51
1996-10-29,701.5,5.01,8.43
1996-10-30,700.9,5.01,8.49
1996-10-31,705.27,5.01,8.55
1996-11-01,703.77,5.02,8.56
1996-11-04,706.73,5.01,8.6
1996-11-05,714.14,5.02,8.82
1996-11-06,724.59,5.02,9.0
1996-11-07,727.65,5.01,8.94
1996-11-08,730.82,5.03,8.94
1996-11-11,731.87,5.03,8.95
1996-11-12,729.56,5.03,8.83
1996-11-13,731.13,5.02,9.03
1996-11-14,735.88,5.02,9.32
1996-11-15,737.62,5.0,9.28
1996-11-18,737.02,5.02,9.37
1996-11-19,742.16,5.02,9.71
1996-11-20,743.95,5.02,9.55
1996-11-21,742.75,5.02,9.37
1996-11-22,748.73,5.02,9.38
1996-11-25,757.03,5.02,9.56
1996-11-26,755.96,5.02,9.58
1996-11-27,755.0,5.01,9.69
1996-11-29,757.02,4.99,9.77
1996-12-02,756.56,4.94,9.83
1996-12-03,748.28,4.91,9.64
1996-12-04,745.1,4.89,9.55
1996-12-05,744.38,4.9,9.53
1996-12-06,739.6,4.89,9.52
1996-12-09,749.76,4.85,10.19
1996-12-10,747.54,4.81,10.2
1996-12-11,740.73,4.81,10.39
1996-12-12,729.3,4.83,10.09
1996-12-13,728.64,4.79,9.97
1996-12-16,720.98,4.85,9.56
1996-12-17,726.04,4.88,9.95
1996-12-18,731.54,4.87,10.29
1996-12-19,745.76,4.85,10.57
1996-12-20,748.87,4.88,10.42
1996-12-23,746.92,4.96,10.44
1996-12-24,751.03,4.95,10.57
1996-12-26,755.82,4.96,10.65
1996-12-27,756.79,4.96,10.5
1996-12-30,753.85,5.03,10.4
1996-12-31,740.74,5.05,10.29
1997-01-02,737.01,5.05,10.17
1997-01-03,748.03,5.03,10.54
1997-01-06,747.65,5.03,10.51
1997-01-07,753.23,5.01,10.59
1997-01-08,748.41,5.01,10.39
1997-01-09,754.85,4.99,10.26
1997-01-10,759.5,5.02,10.5
1997-01-13,759.51,5.03,10.44
1997-01-14,768.86,5.03,10.64
1997-01-15,767.2,5.0,10.54
1997-01-16,769.75,5.03,10.72
1997-01-17,776.17,5.02,10.86
1997-01-20,776.7,5.02,11.31
1997-01-21,782.72,5.02,11.84
1997-01-22,786.23,5.02,12.13
1997-01-23,777.56,5.02,11.81
1997-01-24,770.52,5.02,11.95
1997-01-27,765.02,5.05,11.98
1997-01-28,765.02,5.04,11.91
1997-01-29,772.5,5.04,12.12
1997-01-30,784.17,5.03,12.6
1997-01-31,786.16,5.01,12.71
1997-02-03,786.73,4.97,12.76
1997-02-04,789.26,5.0,12.85
1997-02-05,778.28,4.99,12.26
1997-02-06,780.15,5.0,12.1
1997-02-07,789.56,4.99,12.51
1997-02-10,785.43,4.99,12.18
1997-02-11,789.59,5.01,12.27
1997-02-12,802.77,5.01,12.44
1997-02-13,811.82,4.99,12.46
1997-02-14,808.48,4.96,12.19
1997-02-18,816.29,4.96,12.13
1997-02-19,812.49,4.97,12.15
1997-02-20,802.8,4.95,11.87
1997-02-21,801.77,4.95,11.84
1997-02-24,810.28,4.97,12.47
1997-02-25,812.03,5.0,12.4
1997-02-26,805.68,5.06,12.49
1997-02-27,795.07,5.07,11.98
1997-02-28,790.82,5.07,12.15
1997-03-03,795.31,5.09,12.4
1997-03-04,790.95,5.08,12.35
1997-03-05,801.99,5.06,12.57
1997-03-06,798.56,5.07,12.18
1997-03-07,804.97,5.08,12.06
1997-03-10,813.65,5.05,12.46
1997-03-11,811.34,5.03,12.26
1997-03-12,804.26,5.06,12.3
1997-03-13,789.56,5.1,12.41
1997-03-14,793.17,5.09,12.34
1997-03-17,795.71,5.12,12.52
1997-03-18,789.66,5.13,12.41
1997-03-19,785.77,5.15,12.06
1997-03-20,782.65,5.19,11.96
1997-03-21,784.1,5.26,11.71
1997-03-24,790.89,5.25,11.23
1997-03-25,789.07,5.25,11.25
1997-03-26,790.5,5.21,11.74
1997-03-27,773.88,5.22,11.68
1997-03-31,757.12,5.17,11.42
1997-04-01,759.64,5.16,11.62
1997-04-02,750.11,5.14,11.46
1997-04-03,750.32,5.12,11.85
1997-04-04,757.9,5.14,11.74
1997-04-07,762.13,5.15,11.95
1997-04-08,766.12,5.1,12.24
1997-04-09,760.6,5.1,12.21
1997-04-10,758.34,5.14,12.06
1997-04-11,737.65,5.15,11.84
1997-04-14,743.73,5.15,12.13
1997-04-15,754.72,5.14,12.1
1997-04-16,763.53,5.15,12.24
1997-04-17,761.77,5.14,12.23
1997-04-18,766.34,5.14,13.41
1997-04-21,760.37,5.15,13.41
1997-04-22,774.61,5.2,13.78
1997-04-23,773.64,5.2,14.34
1997-04-24,771.18,5.17,14.22
1997-04-25,765.37,5.16,14.16
1997-04-28,772.96,5.18,14.31
1997-04-29,794.05,5.12,14.83
1997-04-30,801.34,5.1,15.14
1997-05-01,798.53,5.09,15.08
1997-05-02,812.97,5.09,15.05
1997-05-05,830.29,5.01,14.98
1997-05-06,827.76,5.04,14.62
1997-05-07,815.62,5.09,14.39
1997-05-08,820.26,5.06,14.5
1997-05-09,824.78,5.04,14.55
1997-05-12,837.66,5.02,14.72
1997-05-13,833.13,5.06,14.67
1997-05-14,836.04,5.03,14.44
1997-05-15,841.88,4.97,14.59
1997-05-16,829.75,5.05,14.38
1997-05-19,833.27,5.16,14.34
1997-05-20,841.66,5.11,14.84
1997-05-21,839.35,4.99,15.0
1997-05-22,835.66,5.02,15.03
1997-05-23,847.03,5.03,15.31
1997-05-27,849.71,4.98,15.78
1997-05-28,847.21,5.0,15.68
1997-05-29,844.08,4.9,15.68
1997-05-30,848.28,4.82,15.45
1997-06-02,846.36,4.78,15.5
1997-06-03,845.48,4.95,15.05
1997-06-04,840.11,4.96,14.85
1997-06-05,843.43,4.98,15.02
1997-06-06,858.01,4.92,15.46
1997-06-09,862.91,4.9,15.59
1997-06-10,865.27,4.91,15.55
1997-06-11,869.57,4.85,15.82
1997-06-12,883.46,4.83,15.82
1997-06-13,893.27,4.84,16.15
1997-06-16,893.9,4.83,16.37
1997-06-17,894.42,4.91,16.72
1997-06-18,889.06,4.93,16.22
1997-06-19,897.99,4.94,16.11
1997-06-20,898.7,4.94,16.18
1997-06-23,878.62,5.03,15.96
1997-06-24,896.34,5.0,16.45
1997-06-25,888.99,4.97,16.25
1997-06-26,883.68,4.99,15.98
1997-06-27,887.3,5.0,15.89
1997-06-30,885.14,5.05,15.75
1997-07-01,891.03,5.1,15.57
1997-07-02,904.03,5.09,16.0
1997-07-03,916.92,5.0,16.14
1997-07-07,912.2,4.94,16.14
1997-07-08,918.75,4.96,16.35
1997-07-09,907.54,4.97,16.29
1997-07-10,913.78,4.99,16.18
1997-07-11,916.68,4.99,16.17
1997-07-14,918.38,5.0,16.94
1997-07-15,925.76,5.06,17.25
1997-07-16,936.59,5.04,18.5
1997-07-17,931.61,5.07,18.63
1997-07-18,915.3,5.11,17.51
1997-07-21,912.94,5.13,16.94
1997-07-22,933.98,5.09,17.96
1997-07-23,936.56,5.05,17.62
1997-07-24,940.3,5.07,17.19
1997-07-25,938.79,5.08,17.26
1997-07-28,936.45,5.1,17.07
1997-07-29,942.29,5.09,17.44
1997-07-30,952.29,5.09,17.58
1997-07-31,954.31,5.1,17.62
1997-08-01,947.14,5.13,17.52
1997-08-04,950.3,5.14,17.64
1997-08-05,952.37,5.14,17.86
1997-08-06,960.32,5.14,17.87
1997-08-07,951.19,5.15,17.93
1997-08-08,933.54,5.14,17.44
1997-08-11,937.0,5.16,17.23
1997-08-12,926.53,5.17,16.95
1997-08-13,922.02,5.17,16.95
1997-08-14,924.77,5.18,16.98
1997-08-15,900.81,5.13,16.56
1997-08-18,912.49,5.11,16.68
1997-08-19,926.01,5.08,17.3
1997-08-20,939.35,5.09,17.51
1997-08-21,925.05,5.12,17.18
1997-08-22,923.54,5.09,17.1
1997-08-25,920.16,5.14,17.01
1997-08-26,913.02,5.12,16.82
1997-08-27,913.7,5.13,16.77
1997-08-28,903.67,5.09,16.45
1997-08-29,899.47,5.09,16.47
1997-09-02,927.58,5.05,17.09
1997-09-03,927.86,5.01,17.02
1997-09-04,930.87,5.0,17.22
1997-09-05,929.05,5.02,17.11
1997-09-08,931.2,5.0,17.36
1997-09-09,933.62,4.99,17.38
1997-09-10,919.03,4.96,16.84
1997-09-11,912.59,4.98,17.05
1997-09-12,923.91,4.96,17.19
1997-09-15,919.77,4.99,16.28
1997-09-16,945.64,4.92,16.99
1997-09-17,943.0,4.97,16.6
1997-09-18,947.29,4.95,16.48
1997-09-19,950.51,4.92,16.84
1997-09-22,955.43,4.89,16.61
1997-09-23,951.93,4.85,16.88
1997-09-24,944.48,4.8,16.5
1997-09-25,937.91,4.79,16.54
1997-09-26,945.22,4.85,16.62
1997-09-29,953.34,4.86,16.76
1997-09-30,947.28,4.97,16.49
1997-10-01,955.41,4.96,16.68
1997-10-02,960.46,4.92,16.6
1997-10-03,965.03,4.89,16.81
1997-10-06,972.69,4.85,16.84
1997-10-07,983.12,4.92,17.02
1997-10-08,973.84,4.96,17.32
1997-10-09,970.62,4.98,17.31
1997-10-10,966.98,4.99,17.01
1997-10-13,968.1,4.99,17.04
1997-10-14,970.28,4.95,17.03
1997-10-15,965.72,4.92,16.91
1997-10-16,955.25,4.93,16.69
1997-10-17,944.16,4.89,16.48
1997-10-20,955.61,4.9,16.53
1997-10-21,972.28,4.96,17.26
1997-10-22,968.49,5.0,16.91
1997-10-23,950.69,4.97,16.9
1997-10-24,941.64,5.01,16.87
1997-10-27,876.99,4.95,16.06
1997-10-28,921.85,5.09,16.62
1997-10-29,919.16,5.05,16.31
1997-10-30,903.68,5.02,16.03
1997-10-31,914.62,5.06,16.2
1997-11-03,938.99,5.1,16.71
1997-11-04,940.76,5.1,16.73
1997-11-05,942.76,5.12,16.64
1997-11-06,938.03,5.15,16.45
1997-11-07,927.51,5.15,16.39
1997-11-10,921.13,5.2,16.22
1997-11-11,923.78,5.2,16.28
1997-11-12,905.96,5.15,16.1
1997-11-13,916.66,5.13,16.39
1997-11-14,928.35,5.12,16.61
1997-11-17,946.2,5.16,16.81
1997-11-18,938.23,5.15,16.7
1997-11-19,944.59,5.13,16.83
1997-11-20,958.98,5.13,17.06
1997-11-21,963.09,5.1,17.18
1997-11-24,946.67,5.14,16.88
1997-11-25,950.82,5.14,17.32
1997-11-26,951.64,5.09,17.64
1997-11-28,955.4,5.06,17.63
1997-12-01,974.77,5.09,17.92
1997-12-02,971.68,5.1,17.72
1997-12-03,976.77,5.1,18.03
1997-12-04,973.1,5.1,17.76
1997-12-05,983.79,5.16,17.83
1997-12-08,982.37,5.19,18.21
1997-12-09,975.78,5.1,17.98
1997-12-10,969.79,5.06,17.72
1997-12-11,954.94,5.05,17.33
1997-12-12,953.39,5.05,17.04
1997-12-15,963.39,5.09,16.96
1997-12-16,968.04,5.06,17.33
1997-12-17,965.54,5.09,16.9
1997-12-18,955.3,5.08,16.31
1997-12-19,946.78,5.24,16.03
1997-12-22,953.7,5.3,15.82
1997-12-23,939.13,5.34,15.36
1997-12-24,932.7,5.22,14.82
1997-12-26,936.46,5.18,15.05
1997-12-29,953.35,5.25,15.74
1997-12-30,970.84,5.24,16.23
1997-12-31,970.43,5.2,16.1
1998-01-02,975.04,5.17,16.34
1998-01-05,977.07,5.08,16.25
1998-01-06,966.58,5.08,16.34
1998-01-07,964.0,5.09,16.14
1998-01-08,956.05,4.96,16.26
1998-01-09,927.69,4.92,15.82
1998-01-12,939.21,4.92,16.14
1998-01-13,952.12,5.07,16.46
1998-01-14,957.94,5.04,16.34
1998-01-15,950.73,4.98,16.49
1998-01-16,961.51,5.0,16.85
1998-01-20,978.6,5.01,17.17
1998-01-21,970.81,4.99,17.07
1998-01-22,963.04,4.99,17.27
1998-01-23,957.59,5.04,17.23
1998-01-26,956.95,5.03,17.66
1998-01-27,969.02,5.11,18.09
1998-01-28,977.46,5.08,18.57
1998-01-29,985.49,5.05,18.47
1998-01-30,980.28,5.04,18.59
1998-02-02,1001.27,5.09,19.3
1998-02-03,1006.0,5.09,19.42
1998-02-04,1006.9,4.97,19.54
1998-02-05,1003.54,4.99,19.37
1998-02-06,1012.46,5.04,19.7
1998-02-09,1010.74,5.01,19.59
1998-02-10,1019.01,5.08,19.84
1998-02-11,1020.01,5.07,19.8
1998-02-12,1024.14,5.1,19.78
1998-02-13,1020.09,5.08,19.62
1998-02-17,1022.76,5.04,19.24
1998-02-18,1032.08,5.05,19.27
1998-02-19,1028.28,5.05,19.3
1998-02-20,1034.21,5.07,19.33
1998-02-23,1038.14,5.1,20.34
1998-02-24,1030.56,5.18,20.46
1998-02-25,1042.9,5.17,21.17
1998-02-26,1048.67,5.18,21.31
1998-02-27,1049.34,5.18,21.12
1998-03-02,1047.7,5.17,20.76
1998-03-03,1052.02,5.07,21.06
1998-03-04,1047.33,5.03,20.51
1998-03-05,1035.05,5.03,19.95
1998-03-06,1055.69,5.01,20.62
1998-03-09,1052.31,5.01,19.83
1998-03-10,1064.25,4.96,20.31
1998-03-11,1068.47,4.94,20.11
1998-03-12,1069.92,4.94,20.4
1998-03-13,1068.61,4.96,20.53
1998-03-16,1079.27,4.96,20.43
1998-03-17,1080.45,5.01,20.03
1998-03-18,1085.52,5.02,20.37
1998-03-19,1089.74,5.03,20.43
1998-03-20,1099.16,5.04,20.39
1998-03-23,1095.55,5.01,20.9
1998-03-24,1105.65,5.01,21.17
1998-03-25,1101.93,5.02,22.13
1998-03-26,1100.8,5.06,21.99
1998-03-27,1095.44,5.06,21.88
1998-03-30,1093.6,5.08,21.91
1998-03-31,1101.75,4.99,22.3
1998-04-01,1108.15,4.97,22.52
1998-04-02,1120.01,4.96,22.75
1998-04-03,1122.7,4.93,23.18
1998-04-06,1121.38,4.97,22.41
1998-04-07,1109.55,4.91,21.74
1998-04-08,1101.65,4.91,22.16
1998-04-09,1110.67,4.93,22.18
1998-04-13,1109.69,5.05,22.08
1998-04-14,1115.75,5.0,22.04
1998-04-15,1119.32,4.95,22.77
1998-04-16,1108.17,4.91,22.85
1998-04-17,1122.72,4.91,22.96
1998-04-20,1123.65,4.91,23.58
1998-04-21,1126.67,4.94,23.64
1998-04-22,1130.54,4.94,24.64
1998-04-23,1119.58,4.95,23.55
1998-04-24,1107.9,4.93,22.96
1998-04-27,1086.54,4.94,22.51
1998-04-28,1085.11,4.92,22.4
1998-04-29,1094.62,4.93,22.55
1998-04-30,1111.75,4.85,22.46
1998-05-01,1121.0,4.88,22.33
1998-05-04,1122.07,4.9,21.94
1998-05-05,1115.5,4.97,21.87
1998-05-06,1104.92,4.99,21.52
1998-05-07,1095.14,4.97,20.78
1998-05-08,1108.14,4.99,21.37
1998-05-11,1106.64,4.99,21.0
1998-05-12,1115.79,4.99,21.35
1998-05-13,1118.86,4.98,21.67
1998-05-14,1117.37,5.03,22.16
1998-05-15,1108.73,5.03,22.29
1998-05-18,1105.82,5.04,21.45
1998-05-19,1109.52,5.07,21.56
1998-05-20,1119.06,5.06,21.37
1998-05-21,1114.64,5.1,21.52
1998-05-22,1110.47,5.07,21.32
1998-05-26,1094.02,5.0,20.84
1998-05-27,1092.23,4.95,21.43
1998-05-28,1097.6,4.92,21.51
1998-05-29,1090.82,4.89,21.13
1998-06-01,1090.98,4.86,20.87
1998-06-02,1093.22,4.97,21.31
1998-06-03,1082.73,4.99,21.01
1998-06-04,1094.83,4.98,21.45
1998-06-05,1113.86,4.97,21.49
1998-06-08,1115.72,4.98,21.35
1998-06-09,1118.41,5.0,21.7
1998-06-10,1112.28,5.0,21.43
1998-06-11,1094.58,4.96,21.26
1998-06-12,1098.84,4.98,21.37
1998-06-15,1077.01,4.97,21.42
1998-06-16,1087.59,5.02,22.4
1998-06-17,1107.11,5.08,22.69
1998-06-18,1106.37,5.04,22.72
1998-06-19,1100.65,5.02,23.6
1998-06-22,1103.21,4.98,23.88
1998-06-23,1119.49,4.94,25.11
1998-06-24,1132.88,4.91,26.15
1998-06-25,1129.28,4.86,25.31
1998-06-26,1133.2,4.86,26.03
1998-06-29,1138.49,4.87,26.77
1998-06-30,1133.84,4.97,27.01
1998-07-01,1148.56,4.95,27.25
1998-07-02,1146.42,4.93,26.73
1998-07-06,1157.33,4.92,26.87
1998-07-07,1154.66,4.97,26.9
1998-07-08,1166.38,4.95,27.38
1998-07-09,1158.56,4.93,27.66
1998-07-10,1164.33,4.92,28.21
1998-07-13,1165.19,4.94,29.3
1998-07-14,1177.58,5.02,29.03
1998-07-15,1174.81,5.0,29.25
1998-07-16,1183.99,5.02,29.25
1998-07-17,1186.75,5.01,29.39
1998-07-20,1184.1,4.99,29.16
1998-07-21,1165.07,4.93,28.11
1998-07-22,1164.08,4.93,29.09
1998-07-23,1139.75,4.96,28.16
1998-07-24,1140.8,4.94,28.36
1998-07-27,1147.27,4.94,29.09
1998-07-28,1130.24,4.92,27.97
1998-07-29,1125.21,4.93,27.58
1998-07-30,1142.95,4.92,28.27
1998-07-31,1120.67,4.95,27.4
1998-08-03,1112.44,4.97,27.02
1998-08-04,1072.12,4.95,26.04
1998-08-05,1081.43,4.94,25.99
1998-08-06,1089.63,4.88,26.63
1998-08-07,1089.45,4.87,26.38
1998-08-10,1083.14,4.85,26.03
1998-08-11,1068.98,4.88,25.78
1998-08-12,1084.22,4.9,26.18
1998-08-13,1074.91,4.92,25.9
1998-08-14,1062.75,4.9,25.98
1998-08-17,1083.67,4.92,26.74
1998-08-18,1101.2,4.95,27.72
1998-08-19,1098.06,4.93,27.55
1998-08-20,1091.6,4.91,28.05
