Date,Close_sp500,Close_tbill,Close_msft
1998-08-21,1081.24,4.87,27.57
1998-08-24,1088.14,4.93,27.5
1998-08-25,1092.85,4.94,28.11
1998-08-26,1084.19,4.92,28.05
1998-08-27,1042.59,4.84,27.23
1998-08-28,1027.14,4.78,26.23
1998-08-31,957.28,4.76,23.91
1998-09-01,994.26,4.77,25.23
1998-09-02,990.48,4.77,25.06
1998-09-03,982.26,4.71,24.73
1998-09-04,973.89,4.73,24.08
1998-09-08,1023.46,4.73,25.41
1998-09-09,1006.2,4.75,25.48
1998-09-10,980.19,4.65,25.11
1998-09-11,1009.06,4.73,25.98
1998-09-14,1029.72,4.75,26.42
1998-09-15,1037.68,4.66,26.99
1998-09-16,1045.48,4.63,26.96
1998-09-17,1018.87,4.57,26.15
1998-09-18,1020.09,4.49,26.26
1998-09-21,1023.89,4.59,26.88
1998-09-22,1029.63,4.69,27.21
1998-09-23,1066.09,4.57,28.31
1998-09-24,1042.72,4.48,27.44
1998-09-25,1044.75,4.41,28.17
1998-09-28,1048.69,4.37,27.74
1998-09-29,1049.02,4.32,28.13
1998-09-30,1017.01,4.25,27.43
1998-10-01,986.39,4.13,25.93
1998-10-02,1002.6,4.1,25.95
1998-10-05,988.56,4.02,25.22
1998-10-06,984.59,4.05,24.33
1998-10-07,970.68,4.05,23.45
1998-10-08,959.44,3.73,22.72
1998-10-09,984.39,3.81,24.14
1998-10-12,997.71,3.81,24.86
1998-10-13,994.8,3.81,24.03
1998-10-14,1005.53,3.92,24.97
1998-10-15,1047.49,4.02,26.28
1998-10-16,1056.42,3.53,26.18
1998-10-19,1062.39,3.69,25.65
1998-10-20,1063.93,3.91,24.98
1998-10-21,1069.92,3.9,26.52
1998-10-22,1078.48,3.86,27.41
1998-10-23,1070.67,3.87,26.51
1998-10-26,1072.32,3.99,26.68
1998-10-27,1065.34,4.06,26.28
1998-10-28,1068.09,4.18,26.34
1998-10-29,1085.93,4.21,26.57
1998-10-30,1098.67,4.21,26.38
1998-11-02,1111.6,4.3,26.37
1998-11-03,1110.84,4.38,26.21
1998-11-04,1118.67,4.45,26.29
1998-11-05,1133.85,4.43,26.51
1998-11-06,1141.01,4.55,27.24
1998-11-09,1130.2,4.51,27.58
1998-11-10,1128.26,4.44,27.93
1998-11-11,1120.97,4.44,27.68
1998-11-12,1117.69,4.39,27.1
1998-11-13,1125.72,4.35,27.41
1998-11-16,1135.87,4.41,27.12
1998-11-17,1139.32,4.3,27.88
1998-11-18,1144.48,4.32,27.35
1998-11-19,1152.61,4.32,27.85
1998-11-20,1163.55,4.35,28.31
1998-11-23,1188.21,4.47,29.7
1998-11-24,1182.99,4.49,30.33
1998-11-25,1186.87,4.45,30.96
1998-11-27,1192.33,4.43,31.91
1998-11-30,1163.63,4.42,30.4
1998-12-01,1175.28,4.38,32.27
1998-12-02,1171.25,4.37,31.59
1998-12-03,1150.14,4.33,30.43
1998-12-04,1176.74,4.36,31.74
1998-12-07,1187.7,4.38,33.28
1998-12-08,1181.38,4.31,32.69
1998-12-09,1183.49,4.31,33.3
1998-12-10,1165.02,4.36,32.78
1998-12-11,1166.46,4.39,33.39
1998-12-14,1141.2,4.39,31.88
1998-12-15,1162.83,4.38,32.86
1998-12-16,1161.94,4.34,33.33
1998-12-17,1179.98,4.34,33.49
1998-12-18,1188.03,4.38,34.34
1998-12-21,1202.84,4.43,35.0
1998-12-22,1203.57,4.41,34.5
1998-12-23,1228.54,4.46,35.78
1998-12-24,1226.27,4.45,35.32
1998-12-28,1225.49,4.45,35.48
1998-12-29,1241.81,4.48,35.01
1998-12-30,1231.93,4.43,34.64
1998-12-31,1229.23,4.35,34.56
1999-01-04,1228.1,4.37,35.14
1999-01-05,1244.78,4.37,36.51
1999-01-06,1272.34,4.37,37.69
1999-01-07,1269.73,4.31,37.5
1999-01-08,1275.09,4.36,37.35
1999-01-11,1263.88,4.39,36.76
1999-01-12,1239.51,4.36,35.43
1999-01-13,1234.4,4.34,35.84
1999-01-14,1212.19,4.31,35.32
1999-01-15,1243.26,4.32,37.32
1999-01-19,1252.0,4.28,38.78
1999-01-20,1256.62,4.29,40.53
1999-01-21,1235.16,4.21,39.45
1999-01-22,1225.19,4.25,38.94
1999-01-25,1233.98,4.29,40.34
1999-01-26,1252.31,4.35,42.75
1999-01-27,1243.17,4.36,42.02
1999-01-28,1265.37,4.37,43.36
1999-01-29,1279.64,4.36,43.61
1999-02-01,1273.0,4.41,43.1
1999-02-02,1261.99,4.41,41.77
1999-02-03,1272.07,4.36,41.57
1999-02-04,1248.49,4.36,39.64
1999-02-05,1239.4,4.39,39.87
1999-02-08,1243.77,4.4,41.18
1999-02-09,1216.14,4.41,39.89
1999-02-10,1223.55,4.37,40.03
1999-02-11,1254.04,4.39,40.56
1999-02-12,1230.13,4.42,39.31
1999-02-16,1241.87,4.4,38.94
1999-02-17,1224.03,4.41,37.38
1999-02-18,1237.28,4.41,36.32
1999-02-19,1239.22,4.45,36.82
1999-02-22,1272.14,4.49,37.08
1999-02-23,1271.18,4.54,38.74
1999-02-24,1253.41,4.54,38.1
1999-02-25,1245.02,4.5,38.25
1999-02-26,1238.33,4.55,37.41
1999-03-01,1236.16,4.58,37.82
1999-03-02,1225.5,4.54,37.02
1999-03-03,1227.7,4.48,37.29
1999-03-04,1246.64,4.48,37.94
1999-03-05,1275.47,4.49,38.61
1999-03-08,1282.73,4.5,39.62
1999-03-09,1279.84,4.47,40.32
1999-03-10,1286.84,4.47,40.22
1999-03-11,1297.68,4.48,40.23
1999-03-12,1294.59,4.47,39.92
1999-03-15,1307.26,4.46,41.34
1999-03-16,1306.38,4.43,42.13
1999-03-17,1297.82,4.4,41.65
1999-03-18,1316.55,4.37,42.97
1999-03-19,1299.29,4.38,42.66
1999-03-22,1297.01,4.39,43.06
1999-03-23,1262.14,4.38,41.51
1999-03-24,1268.59,4.38,42.68
1999-03-25,1289.99,4.39,44.84
1999-03-26,1282.8,4.39,44.39
1999-03-29,1310.17,4.39,46.04
1999-03-30,1300.75,4.37,46.35
1999-03-31,1286.37,4.36,44.67
1999-04-01,1293.72,4.3,46.2
1999-04-05,1321.12,4.29,47.32
1999-04-06,1317.89,4.29,46.88
1999-04-07,1326.89,4.28,46.51
1999-04-08,1343.98,4.27,47.13
1999-04-09,1348.35,4.26,46.97
1999-04-12,1358.63,4.22,46.35
1999-04-13,1349.82,4.17,44.92
1999-04-14,1328.44,4.16,42.8
1999-04-15,1322.85,4.19,44.29
1999-04-16,1319.0,4.22,43.17
1999-04-19,1289.48,4.21,40.37
1999-04-20,1306.17,4.25,41.43
1999-04-21,1336.12,4.24,40.87
1999-04-22,1358.82,4.27,42.33
1999-04-23,1356.85,4.31,42.86
1999-04-26,1360.04,4.35,43.86
1999-04-27,1362.8,4.37,41.87
1999-04-28,1350.91,4.38,40.93
1999-04-29,1342.83,4.38,40.9
1999-04-30,1335.18,4.43,40.52
1999-05-03,1354.63,4.46,39.81
1999-05-04,1332.0,4.49,38.9
1999-05-05,1347.31,4.48,39.43
1999-05-06,1332.05,4.48,38.85
1999-05-07,1345.0,4.47,39.4
1999-05-10,1340.3,4.47,39.72
1999-05-11,1355.61,4.48,39.81
1999-05-12,1364.0,4.47,40.12
1999-05-13,1367.56,4.45,39.43
1999-05-14,1337.8,4.5,38.31
1999-05-17,1339.49,4.55,39.43
1999-05-18,1333.32,4.53,39.22
1999-05-19,1344.23,4.5,39.53
1999-05-20,1338.83,4.48,39.09
1999-05-21,1330.29,4.46,38.66
1999-05-24,1306.65,4.5,38.5
1999-05-25,1284.4,4.51,38.0
1999-05-26,1304.76,4.52,39.12
1999-05-27,1281.41,4.52,39.06
1999-05-28,1301.84,4.51,40.22
1999-06-01,1294.26,4.54,39.12
1999-06-02,1294.81,4.6,39.09
1999-06-03,1299.54,4.52,38.06
1999-06-04,1327.75,4.43,39.65
1999-06-07,1334.52,4.39,40.0
1999-06-08,1317.33,4.48,39.56
1999-06-09,1318.64,4.47,41.02
1999-06-10,1302.82,4.53,39.81
1999-06-11,1293.64,4.59,38.93
1999-06-14,1294.0,4.57,38.66
1999-06-15,1301.16,4.59,38.72
1999-06-16,1330.41,4.55,40.37
1999-06-17,1339.9,4.51,41.3
1999-06-18,1342.84,4.52,42.36
1999-06-21,1349.0,4.55,44.33
1999-06-22,1335.88,4.61,43.11
1999-06-23,1333.06,4.59,42.86
1999-06-24,1315.78,4.59,42.17
1999-06-25,1315.31,4.66,42.33
1999-06-28,1331.35,4.67,43.24
1999-06-29,1351.45,4.7,43.86
1999-06-30,1372.71,4.67,44.95
1999-07-01,1380.96,4.57,45.45
1999-07-02,1391.22,4.54,45.85
1999-07-06,1388.12,4.52,44.64
1999-07-07,1395.86,4.53,46.01
1999-07-08,1394.42,4.54,46.13
1999-07-09,1403.28,4.56,46.48
1999-07-12,1399.1,4.56,46.94
1999-07-13,1393.56,4.58,46.66
1999-07-14,1398.17,4.58,47.32
1999-07-15,1409.62,4.57,47.03
1999-07-16,1418.78,4.54,49.56
1999-07-19,1407.65,4.52,49.03
1999-07-20,1377.1,4.49,46.51
1999-07-21,1379.29,4.47,47.19
1999-07-22,1360.97,4.48,45.38
1999-07-23,1356.94,4.52,44.98
1999-07-26,1347.76,4.57,43.67
1999-07-27,1362.84,4.58,44.26
1999-07-28,1365.4,4.57,44.86
1999-07-29,1341.03,4.58,43.33
1999-07-30,1328.72,4.62,42.77
1999-08-02,1328.05,4.65,42.27
1999-08-03,1322.18,4.69,42.24
1999-08-04,1305.33,4.66,42.33
1999-08-05,1313.71,4.58,42.74
1999-08-06,1300.29,4.66,42.42
1999-08-09,1297.8,4.74,41.77
1999-08-10,1281.43,4.81,41.34
1999-08-11,1301.93,4.77,41.96
1999-08-12,1298.16,4.66,40.74
1999-08-13,1327.68,4.6,42.21
1999-08-16,1330.77,4.63,42.02
1999-08-17,1344.16,4.68,42.14
1999-08-18,1332.84,4.63,42.36
1999-08-19,1323.59,4.63,41.77
1999-08-20,1336.61,4.69,41.55
1999-08-23,1360.22,4.77,43.08
1999-08-24,1363.5,4.85,45.95
1999-08-25,1381.79,4.79,47.5
1999-08-26,1362.01,4.78,47.16
1999-08-27,1348.27,4.84,46.48
1999-08-30,1324.02,4.85,45.98
1999-08-31,1320.41,4.85,46.13
1999-09-01,1331.07,4.82,46.04
1999-09-02,1319.11,4.78,45.76
1999-09-03,1357.24,4.77,47.78
1999-09-07,1350.45,4.69,46.97
1999-09-08,1344.15,4.69,45.98
1999-09-09,1347.66,4.68,46.88
1999-09-10,1351.66,4.62,47.35
1999-09-13,1344.13,4.63,46.78
1999-09-14,1336.29,4.69,47.38
1999-09-15,1317.97,4.62,46.16
1999-09-16,1318.48,4.56,46.85
1999-09-17,1335.42,4.55,48.07
1999-09-20,1335.53,4.54,48.62
1999-09-21,1307.58,4.65,47.16
1999-09-22,1310.51,4.68,47.88
1999-09-23,1280.41,4.67,45.45
1999-09-24,1277.36,4.67,45.32
1999-09-27,1283.31,4.67,45.57
1999-09-28,1282.2,4.67,45.91
1999-09-29,1268.37,4.68,44.61
1999-09-30,1282.71,4.71,45.13
1999-10-01,1282.81,4.71,44.85
1999-10-04,1304.6,4.7,46.13
1999-10-05,1301.35,4.73,45.76
1999-10-06,1325.4,4.67,46.69
1999-10-07,1317.64,4.7,46.72
1999-10-08,1336.02,4.67,47.32
1999-10-11,1335.21,4.67,47.0
1999-10-12,1313.04,4.72,46.13
1999-10-13,1285.55,4.84,45.38
1999-10-14,1283.42,4.87,45.2
1999-10-15,1247.41,4.89,43.89
1999-10-18,1254.13,4.93,43.79
1999-10-19,1261.32,4.99,43.02
1999-10-20,1289.43,4.99,45.98
1999-10-21,1283.61,4.98,46.38
1999-10-22,1301.65,4.92,46.2
1999-10-25,1293.63,4.9,46.07
1999-10-26,1281.91,4.99,46.04
1999-10-27,1296.71,4.99,45.29
1999-10-28,1342.44,4.95,44.79
1999-10-29,1362.93,4.96,46.13
1999-11-01,1354.12,4.98,46.04
1999-11-02,1347.74,4.98,46.13
1999-11-03,1354.93,4.97,45.85
1999-11-04,1362.64,4.94,45.73
1999-11-05,1370.23,4.98,45.63
1999-11-08,1377.01,5.04,44.83
1999-11-09,1365.28,5.04,44.29
1999-11-10,1373.46,5.05,43.42
1999-11-12,1396.06,5.08,44.45
1999-11-15,1394.39,5.11,43.36
1999-11-16,1420.07,5.14,43.52
1999-11-17,1410.71,5.09,42.36
1999-11-18,1424.94,5.08,42.33
1999-11-19,1422.0,5.08,42.86
1999-11-22,1420.94,5.07,44.76
1999-11-23,1404.64,5.13,44.67
1999-11-24,1417.08,5.13,45.7
1999-11-26,1416.62,5.13,45.41
1999-11-29,1407.83,5.17,44.95
1999-11-30,1388.91,5.15,45.38
1999-12-01,1397.72,5.1,46.45
1999-12-02,1409.04,5.09,47.25
1999-12-03,1433.3,5.09,47.91
1999-12-06,1423.33,5.09,47.57
1999-12-07,1409.17,5.07,46.35
1999-12-08,1403.88,5.06,45.73
1999-12-09,1408.11,5.1,46.23
1999-12-10,1417.04,5.12,46.78
1999-12-13,1415.22,5.21,48.16
1999-12-14,1403.17,5.21,49.19
1999-12-15,1413.33,5.18,54.05
1999-12-16,1418.78,5.22,56.66
1999-12-17,1421.03,5.28,57.44
1999-12-20,1418.09,5.38,56.19
1999-12-21,1433.43,5.42,57.75
1999-12-22,1436.13,5.38,58.59
1999-12-23,1458.34,5.3,58.53
1999-12-27,1457.1,5.28,59.37
1999-12-28,1457.66,5.26,58.56
1999-12-29,1463.46,5.09,58.78
1999-12-30,1464.47,5.01,58.62
1999-12-31,1469.25,5.17,58.19
2000-01-03,1455.22,5.27,58.09
2000-01-04,1399.42,5.27,56.13
2000-01-05,1402.11,5.27,56.72
2000-01-06,1403.45,5.24,54.82
2000-01-07,1441.47,5.22,55.54
2000-01-10,1457.6,5.23,55.95
2000-01-11,1438.56,5.27,54.51
2000-01-12,1432.25,5.28,52.74
2000-01-13,1449.68,5.22,53.73
2000-01-14,1465.15,5.25,55.95
2000-01-18,1455.14,5.23,57.47
2000-01-19,1455.9,5.35,53.33
2000-01-20,1445.57,5.3,52.83
2000-01-21,1441.36,5.3,51.71
2000-01-24,1401.53,5.33,50.46
2000-01-25,1410.03,5.4,51.24
2000-01-26,1404.09,5.41,49.53
2000-01-27,1398.56,5.41,49.22
2000-01-28,1360.16,5.47,48.97
2000-01-31,1394.46,5.53,48.78
2000-02-01,1409.28,5.55,51.31
2000-02-02,1409.12,5.5,50.24
2000-02-03,1424.97,5.43,51.64
2000-02-04,1424.37,5.49,53.11
2000-02-07,1424.24,5.47,53.14
2000-02-08,1441.72,5.52,54.79
2000-02-09,1411.71,5.49,51.83
2000-02-10,1416.83,5.5,52.83
2000-02-11,1387.12,5.48,49.81
2000-02-14,1389.94,5.46,49.65
2000-02-15,1402.05,5.58,49.12
2000-02-16,1387.67,5.55,48.65
2000-02-17,1388.26,5.57,49.65
2000-02-18,1346.09,5.57,47.38
2000-02-22,1352.17,5.6,46.75
2000-02-23,1360.69,5.64,46.97
2000-02-24,1353.43,5.64,47.22
2000-02-25,1333.36,5.62,45.51
2000-02-28,1348.05,5.66,45.63
2000-02-29,1366.42,5.64,44.54
2000-03-01,1379.19,5.6,45.26
2000-03-02,1381.76,5.59,46.54
2000-03-03,1409.17,5.63,47.91
2000-03-06,1391.28,5.65,45.16
2000-03-07,1355.62,5.65,46.29
2000-03-08,1366.7,5.67,47.63
2000-03-09,1401.69,5.66,49.84
2000-03-10,1395.07,5.68,50.34
2000-03-13,1383.62,5.71,48.84
2000-03-14,1359.15,5.71,47.41
2000-03-15,1392.14,5.69,47.53
2000-03-16,1458.47,5.7,47.53
2000-03-17,1464.47,5.7,49.53
2000-03-20,1456.63,5.73,48.53
2000-03-21,1493.87,5.74,51.21
2000-03-22,1500.64,5.74,51.46
2000-03-23,1527.35,5.73,55.76
2000-03-24,1527.46,5.72,55.67
2000-03-27,1523.86,5.68,51.86
2000-03-28,1507.73,5.71,51.99
2000-03-29,1508.52,5.72,53.42
2000-03-30,1487.92,5.71,51.52
2000-03-31,1498.58,5.72,52.95
2000-04-03,1505.97,5.69,45.29
2000-04-04,1494.73,5.67,44.14
2000-04-05,1487.37,5.7,43.05
2000-04-06,1501.34,5.71,42.86
2000-04-07,1516.35,5.71,44.39
2000-04-10,1504.46,5.69,42.89
2000-04-11,1500.59,5.67,41.8
2000-04-12,1467.17,5.67,39.56
2000-04-13,1440.51,5.64,39.5
2000-04-14,1356.56,5.64,36.94
2000-04-17,1401.44,5.64,37.81
2000-04-18,1441.61,5.64,40.15
2000-04-19,1427.47,5.64,39.22
2000-04-20,1434.54,5.62,39.34
2000-04-24,1429.86,5.6,33.2
2000-04-25,1477.44,5.63,34.57
2000-04-26,1460.99,5.59,33.89
2000-04-27,1464.92,5.58,34.79
2000-04-28,1452.43,5.65,34.76
2000-05-01,1468.25,5.67,36.6
2000-05-02,1446.29,5.74,34.82
2000-05-03,1415.1,5.74,35.17
2000-05-04,1409.57,5.72,35.11
2000-05-05,1432.63,5.79,35.45
2000-05-08,1424.17,5.89,34.79
2000-05-09,1412.14,5.96,33.8
2000-05-10,1383.05,5.93,32.99
2000-05-11,1407.81,5.91,33.83
2000-05-12,1420.96,5.96,34.29
2000-05-15,1452.36,5.93,34.57
2000-05-16,1466.04,6.01,34.64
2000-05-17,1447.8,5.91,33.74
2000-05-18,1437.21,5.73,32.99
2000-05-19,1406.95,5.7,32.43
2000-05-22,1400.72,5.7,31.99
2000-05-23,1373.86,5.78,31.49
2000-05-24,1399.05,5.74,32.67
2000-05-25,1381.52,5.66,30.65
2000-05-26,1378.02,5.65,30.62
2000-05-30,1422.45,5.6,31.59
2000-05-31,1420.6,5.49,31.18
2000-06-01,1448.81,5.56,32.18
2000-06-02,1477.26,5.7,33.05
2000-06-05,1467.63,5.71,33.33
2000-06-06,1457.84,5.82,34.7
2000-06-07,1471.36,5.75,35.14
2000-06-08,1461.67,5.75,34.29
2000-06-09,1456.95,5.75,34.29
2000-06-12,1446.0,5.67,33.33
2000-06-13,1469.44,5.72,33.83
2000-06-14,1470.54,5.66,35.14
2000-06-15,1478.73,5.65,36.07
2000-06-16,1464.46,5.64,36.16
2000-06-19,1486.0,5.64,36.73
2000-06-20,1475.95,5.62,37.35
2000-06-21,1479.13,5.64,40.22
2000-06-22,1452.18,5.66,39.81
2000-06-23,1441.48,5.69,38.72
2000-06-26,1455.31,5.65,39.62
2000-06-27,1450.55,5.65,39.28
2000-06-28,1454.82,5.64,39.34
2000-06-29,1442.39,5.67,38.47
2000-06-30,1454.6,5.7,39.87
2000-07-03,1469.54,5.87,39.87
2000-07-05,1446.23,5.81,39.12
2000-07-06,1456.67,5.84,40.34
2000-07-07,1478.9,5.85,40.87
2000-07-10,1475.62,5.88,39.59
2000-07-11,1480.88,5.92,39.43
2000-07-12,1492.92,5.99,40.03
2000-07-13,1495.84,5.98,39.84
2000-07-14,1509.98,5.97,39.34
2000-07-17,1510.49,5.96,38.97
2000-07-18,1493.74,5.97,39.12
2000-07-19,1481.96,5.98,36.44
2000-07-20,1495.57,6.0,37.29
2000-07-21,1480.19,5.94,36.04
2000-07-24,1464.29,5.97,35.17
2000-07-25,1474.47,6.01,34.39
2000-07-26,1452.42,5.99,33.8
2000-07-27,1449.62,6.02,34.57
2000-07-28,1419.89,6.0,34.73
2000-07-31,1430.83,6.02,34.79
2000-08-01,1438.1,6.06,34.23
2000-08-02,1438.7,6.05,34.57
2000-08-03,1452.56,6.04,35.01
2000-08-04,1462.93,6.04,34.45
2000-08-07,1479.32,6.04,34.89
2000-08-08,1482.8,6.07,36.94
2000-08-09,1472.87,6.05,37.01
2000-08-10,1460.25,6.06,36.19
2000-08-11,1471.84,6.09,36.1
2000-08-14,1491.56,6.08,35.98
2000-08-15,1484.43,6.08,35.7
2000-08-16,1479.85,6.08,35.39
2000-08-17,1496.07,6.07,35.67
2000-08-18,1491.72,6.07,35.39
2000-08-21,1499.48,6.08,35.2
2000-08-22,1498.13,6.08,35.51
2000-08-23,1505.97,6.09,35.26
2000-08-24,1508.31,6.09,35.45
2000-08-25,1506.45,6.11,35.2
2000-08-28,1514.09,6.13,35.54
2000-08-29,1509.84,6.12,35.36
2000-08-30,1502.59,6.12,34.89
2000-08-31,1517.68,6.11,34.79
2000-09-01,1520.77,6.08,34.98
2000-09-05,1507.08,6.06,34.95
2000-09-06,1492.25,6.01,34.61
2000-09-07,1502.51,6.0,34.92
2000-09-08,1494.5,5.96,34.54
2000-09-11,1489.26,5.94,34.29
2000-09-12,1481.99,5.91,33.95
2000-09-13,1484.91,5.91,34.02
2000-09-14,1480.87,5.95,32.8
2000-09-15,1465.81,5.96,31.99
2000-09-18,1444.51,5.95,31.4
2000-09-19,1459.9,5.97,32.4
2000-09-20,1451.34,5.97,32.02
2000-09-21,1449.05,5.96,31.99
2000-09-22,1448.72,5.97,31.52
2000-09-25,1439.03,5.98,30.53
2000-09-26,1427.21,5.98,31.24
2000-09-27,1426.57,6.01,30.22
2000-09-28,1458.29,6.05,30.56
2000-09-29,1436.51,6.03,30.06
2000-10-02,1436.23,6.01,29.47
2000-10-03,1426.46,6.05,28.19
2000-10-04,1434.32,6.04,27.63
2000-10-05,1436.28,6.05,27.6
2000-10-06,1408.99,6.05,27.69
2000-10-09,1402.03,6.05,27.01
2000-10-10,1387.02,6.04,27.19
2000-10-11,1364.59,6.04,27.79
2000-10-12,1329.78,6.0,27.1
2000-10-13,1374.17,6.0,26.79
2000-10-16,1374.62,6.04,25.11
2000-10-17,1349.97,6.09,25.14
2000-10-18,1342.13,6.12,25.79
2000-10-19,1388.76,6.12,30.84
2000-10-20,1396.93,6.12,32.49
2000-10-23,1395.78,6.15,30.97
2000-10-24,1398.13,6.16,30.65
2000-10-25,1364.9,6.18,30.53
2000-10-26,1364.44,6.16,32.12
2000-10-27,1379.58,6.15,33.74
2000-10-30,1398.66,6.18,34.42
2000-10-31,1429.4,6.15,34.32
2000-11-01,1421.22,6.17,34.7
2000-11-02,1428.32,6.17,35.04
2000-11-03,1426.69,6.19,34.02
2000-11-06,1432.19,6.22,34.64
2000-11-07,1431.87,6.22,35.14
2000-11-08,1409.28,6.21,34.61
2000-11-09,1400.14,6.18,35.32
2000-11-10,1365.98,6.17,33.58
2000-11-13,1351.26,6.17,33.11
2000-11-14,1382.95,6.15,34.29
2000-11-15,1389.81,6.17,34.92
2000-11-16,1372.32,6.15,34.36
2000-11-17,1367.72,6.15,34.42
2000-11-20,1342.62,6.16,33.49
2000-11-21,1347.35,6.17,33.77
2000-11-22,1322.36,6.17,34.02
2000-11-24,1341.77,6.17,34.86
2000-11-27,1348.97,6.13,35.23
2000-11-28,1336.09,6.1,33.39
