Date,Close_sp500,Close_tbill,Close_msft
2000-11-29,1341.93,6.05,32.43
2000-11-30,1314.95,6.01,28.6
2000-12-01,1315.23,6.04,28.22
2000-12-04,1324.97,5.98,28.13
2000-12-05,1376.54,5.9,29.84
2000-12-06,1351.46,5.9,28.25
2000-12-07,1343.55,5.92,26.48
2000-12-08,1369.89,5.9,27.13
2000-12-11,1380.2,5.89,28.94
2000-12-12,1371.18,5.89,29.1
2000-12-13,1359.99,5.43,28.53
2000-12-14,1340.93,5.87,27.66
2000-12-15,1312.15,5.83,24.52
2000-12-18,1322.74,5.78,23.83
2000-12-19,1305.6,5.75,22.33
2000-12-20,1264.74,5.67,20.68
2000-12-21,1274.86,5.22,21.65
2000-12-22,1305.95,5.12,23.15
2000-12-26,1315.19,5.59,23.36
2000-12-27,1328.92,5.6,23.15
2000-12-28,1334.22,5.7,22.21
2000-12-29,1320.28,5.73,21.62
2001-01-02,1283.27,5.68,21.62
2001-01-03,1347.56,5.53,23.89
2001-01-04,1333.34,5.24,24.14
2001-01-05,1298.35,4.97,24.49
2001-01-08,1295.86,5.05,24.39
2001-01-09,1300.8,5.09,25.82
2001-01-10,1313.27,5.14,26.36
2001-01-11,1326.82,5.16,27.41
2001-01-12,1318.55,5.13,26.66
2001-01-16,1326.65,5.21,26.2
2001-01-17,1329.47,5.22,26.39
2001-01-18,1347.97,5.14,27.66
2001-01-19,1342.54,5.09,30.4
2001-01-22,1342.9,5.1,29.97
2001-01-23,1360.4,5.09,30.18
2001-01-24,1364.3,5.13,31.37
2001-01-25,1357.51,5.12,30.81
2001-01-26,1354.95,5.03,31.9
2001-01-29,1364.17,4.98,32.15
2001-01-30,1373.73,4.88,31.59
2001-01-31,1366.01,4.84,30.43
2001-02-01,1373.47,4.85,31.09
2001-02-02,1349.47,4.92,30.31
2001-02-05,1354.31,4.95,30.87
2001-02-06,1352.26,4.93,31.18
2001-02-07,1340.89,4.93,32.24
2001-02-08,1332.53,4.94,31.03
2001-02-09,1314.76,4.91,29.47
2001-02-12,1330.31,4.92,29.28
2001-02-13,1318.8,4.91,29.0
2001-02-14,1315.92,4.93,29.1
2001-02-15,1326.61,4.94,29.31
2001-02-16,1301.53,4.88,28.56
2001-02-20,1278.94,4.91,27.85
2001-02-21,1255.27,4.88,28.03
2001-02-22,1252.82,4.87,27.51
2001-02-23,1245.86,4.75,28.28
2001-02-26,1267.65,4.7,29.68
2001-02-27,1257.94,4.68,29.59
2001-02-28,1239.94,4.72,29.41
2001-03-01,1241.23,4.7,29.58
2001-03-02,1234.18,4.71,28.25
2001-03-05,1241.41,4.72,28.63
2001-03-06,1253.8,4.65,29.62
2001-03-07,1261.89,4.56,30.25
2001-03-08,1264.74,4.55,29.53
2001-03-09,1233.42,4.6,28.25
2001-03-12,1180.16,4.54,25.89
2001-03-13,1197.66,4.51,27.01
2001-03-14,1166.71,4.42,26.91
2001-03-15,1173.56,4.38,26.76
2001-03-16,1150.53,4.41,27.19
2001-03-19,1170.81,4.44,27.07
2001-03-20,1142.62,4.38,26.26
2001-03-21,1122.14,4.19,24.95
2001-03-22,1117.58,4.15,26.91
2001-03-23,1139.83,4.17,28.19
2001-03-26,1152.69,4.15,27.94
2001-03-27,1182.17,4.24,29.03
2001-03-28,1153.29,4.23,27.69
2001-03-29,1147.95,4.22,27.6
2001-03-30,1160.33,4.18,27.26
2001-04-02,1145.87,4.15,27.82
2001-04-03,1106.46,4.04,26.6
2001-04-04,1103.25,4.0,25.89
2001-04-05,1151.44,3.99,28.28
2001-04-06,1128.43,3.84,28.0
2001-04-09,1137.59,3.83,28.48
2001-04-10,1168.38,3.83,29.74
2001-04-11,1165.89,3.98,29.92
2001-04-12,1183.5,3.9,30.99
2001-04-16,1179.68,4.03,30.3
2001-04-17,1191.81,4.0,30.64
2001-04-18,1238.16,3.8,32.61
2001-04-19,1253.69,3.76,33.91
2001-04-20,1242.98,3.67,34.39
2001-04-23,1224.36,3.63,34.02
2001-04-24,1209.47,3.69,33.67
2001-04-25,1228.75,3.74,34.73
2001-04-26,1234.52,3.73,34.45
2001-04-27,1253.05,3.74,33.45
2001-04-30,1249.46,3.83,33.77
2001-05-01,1266.44,3.81,34.97
2001-05-02,1267.43,3.79,34.77
2001-05-03,1248.58,3.75,34.16
2001-05-04,1266.61,3.64,35.26
2001-05-07,1263.51,3.62,35.58
2001-05-08,1261.2,3.59,35.91
2001-05-09,1255.54,3.63,35.09
2001-05-10,1255.18,3.62,34.89
2001-05-11,1245.67,3.68,34.59
2001-05-14,1248.92,3.61,34.25
2001-05-15,1249.44,3.54,34.03
2001-05-16,1284.99,3.48,34.47
2001-05-17,1288.49,3.48,33.98
2001-05-18,1291.96,3.51,33.94
2001-05-21,1312.83,3.54,34.28
2001-05-22,1309.38,3.56,35.04
2001-05-23,1289.05,3.56,34.74
2001-05-24,1293.17,3.6,35.75
2001-05-25,1277.89,3.57,35.34
2001-05-29,1267.93,3.6,35.06
2001-05-30,1248.08,3.59,34.48
2001-05-31,1255.82,3.54,34.48
2001-06-01,1260.67,3.54,35.06
2001-06-04,1267.11,3.59,35.28
2001-06-05,1283.57,3.53,36.18
2001-06-06,1270.03,3.53,36.06
2001-06-07,1276.96,3.52,36.72
2001-06-08,1264.96,3.53,36.48
2001-06-11,1254.39,3.51,35.94
2001-06-12,1255.85,3.47,35.92
2001-06-13,1241.6,3.46,35.23
2001-06-14,1219.87,3.44,34.34
2001-06-15,1214.36,3.43,33.9
2001-06-18,1208.43,3.4,33.33
2001-06-19,1212.58,3.41,33.55
2001-06-20,1223.14,3.41,34.59
2001-06-21,1237.04,3.42,34.81
2001-06-22,1225.35,3.36,34.3
2001-06-25,1218.6,3.36,34.31
2001-06-26,1216.76,3.41,34.96
2001-06-27,1211.07,3.41,35.46
2001-06-28,1226.2,3.55,36.25
2001-06-29,1224.38,3.56,36.38
2001-07-02,1236.72,3.56,35.19
2001-07-03,1234.45,3.57,35.12
2001-07-05,1219.24,3.56,34.15
2001-07-06,1190.59,3.52,32.92
2001-07-09,1198.78,3.55,32.74
2001-07-10,1181.52,3.53,32.14
2001-07-11,1180.18,3.49,33.14
2001-07-12,1208.14,3.51,35.69
2001-07-13,1215.68,3.52,35.56
2001-07-16,1202.45,3.54,35.48
2001-07-17,1214.44,3.51,35.79
2001-07-18,1207.71,3.44,35.17
2001-07-19,1215.02,3.45,36.17
2001-07-20,1210.85,3.44,34.48
2001-07-23,1191.03,3.46,33.44
2001-07-24,1171.65,3.47,33.05
2001-07-25,1190.49,3.46,33.63
2001-07-26,1202.93,3.48,33.19
2001-07-27,1205.82,3.46,32.63
2001-07-30,1204.52,3.47,32.79
2001-07-31,1211.23,3.44,32.99
2001-08-01,1215.93,3.43,33.13
2001-08-02,1220.75,3.43,33.62
2001-08-03,1214.35,3.43,33.34
2001-08-06,1200.48,3.43,32.96
2001-08-07,1204.4,3.42,33.07
2001-08-08,1183.53,3.4,32.33
2001-08-09,1183.43,3.37,32.4
2001-08-10,1190.16,3.35,32.65
2001-08-13,1191.29,3.35,32.81
2001-08-14,1186.73,3.35,32.24
2001-08-15,1178.02,3.34,31.5
2001-08-16,1181.66,3.31,32.21
2001-08-17,1161.97,3.29,30.84
2001-08-20,1171.41,3.34,31.25
2001-08-21,1157.26,3.3,30.29
2001-08-22,1165.31,3.3,30.23
2001-08-23,1162.09,3.31,29.47
2001-08-24,1184.93,3.33,30.93
2001-08-27,1179.21,3.35,31.06
2001-08-28,1161.51,3.33,30.27
2001-08-29,1148.56,3.33,30.03
2001-08-30,1129.03,3.28,28.38
2001-08-31,1133.58,3.28,28.43
2001-09-04,1132.94,3.36,27.96
2001-09-05,1131.74,3.32,28.78
2001-09-06,1106.4,3.27,27.92
2001-09-07,1085.78,3.18,27.61
2001-09-10,1092.54,3.18,28.7
2001-09-17,1038.77,2.61,26.37
2001-09-18,1032.74,2.45,27.07
2001-09-19,1016.1,2.41,26.85
2001-09-20,984.54,2.21,25.3
2001-09-21,965.8,2.2,24.78
2001-09-24,1003.45,2.32,25.92
2001-09-25,1012.27,2.34,25.57
2001-09-26,1007.04,2.34,25.05
2001-09-27,1018.61,2.33,24.9
2001-09-28,1040.94,2.3,25.5
2001-10-01,1038.55,2.3,25.81
2001-10-02,1051.33,2.27,26.44
2001-10-03,1072.28,2.18,28.02
2001-10-04,1069.63,2.17,28.13
2001-10-05,1071.38,2.15,28.77
2001-10-08,1062.44,2.15,28.93
2001-10-09,1056.75,2.17,27.19
2001-10-10,1080.99,2.18,27.67
2001-10-11,1097.43,2.22,28.07
2001-10-12,1091.65,2.19,28.1
2001-10-15,1089.98,2.21,28.94
2001-10-16,1097.54,2.16,29.13
2001-10-17,1077.09,2.17,27.93
2001-10-18,1068.61,2.15,28.28
2001-10-19,1073.48,2.15,28.86
2001-10-22,1089.9,2.18,29.98
2001-10-23,1084.78,2.15,30.12
2001-10-24,1085.2,2.12,30.56
2001-10-25,1100.09,2.1,31.18
2001-10-26,1104.61,2.1,31.0
2001-10-29,1078.3,2.06,29.72
2001-10-30,1059.79,1.99,29.35
2001-10-31,1059.78,2.01,28.98
2001-11-01,1084.1,2.01,30.82
2001-11-02,1087.2,1.95,30.6
2001-11-05,1102.84,1.97,31.53
2001-11-06,1118.86,1.82,32.29
2001-11-07,1115.8,1.76,32.02
2001-11-08,1118.54,1.81,32.11
2001-11-09,1120.31,1.8,32.5
2001-11-12,1118.33,1.8,32.79
2001-11-13,1139.09,1.8,33.84
2001-11-14,1141.21,1.84,32.87
2001-11-15,1142.24,1.87,32.95
2001-11-16,1138.65,1.89,32.77
2001-11-19,1151.06,1.9,33.16
2001-11-20,1142.66,1.9,32.6
2001-11-21,1137.03,1.91,31.92
2001-11-23,1150.34,1.93,32.25
2001-11-26,1157.42,1.94,32.47
2001-11-27,1149.5,1.86,31.77
2001-11-28,1128.52,1.83,31.3
2001-11-29,1140.2,1.76,32.32
2001-11-30,1139.45,1.73,32.0
2001-12-03,1129.9,1.74,32.28
2001-12-04,1144.8,1.71,32.89
2001-12-05,1170.35,1.73,33.94
2001-12-06,1167.1,1.71,34.22
2001-12-07,1158.31,1.65,33.81
2001-12-10,1139.93,1.68,33.42
2001-12-11,1136.76,1.61,33.55
2001-12-12,1137.07,1.64,33.87
2001-12-13,1119.38,1.66,33.03
2001-12-14,1123.09,1.68,33.61
2001-12-17,1134.36,1.71,34.38
2001-12-18,1142.92,1.68,34.52
2001-12-19,1149.56,1.67,34.63
2001-12-20,1139.93,1.64,33.27
2001-12-21,1144.89,1.66,33.66
2001-12-24,1144.65,1.69,33.53
2001-12-26,1149.37,1.71,33.73
2001-12-27,1157.13,1.7,33.82
2001-12-28,1161.02,1.68,33.83
2001-12-31,1148.08,1.67,33.02
2002-01-02,1154.67,1.7,33.41
2002-01-03,1165.27,1.69,34.5
2002-01-04,1172.51,1.68,34.34
2002-01-07,1164.89,1.66,34.17
2002-01-08,1160.71,1.65,34.58
2002-01-09,1155.14,1.65,34.24
2002-01-10,1156.55,1.65,34.53
2002-01-11,1145.6,1.59,34.19
2002-01-14,1138.41,1.54,34.13
2002-01-15,1146.19,1.56,34.66
2002-01-16,1127.57,1.57,33.83
2002-01-17,1138.88,1.6,34.82
2002-01-18,1127.58,1.58,32.94
2002-01-22,1119.31,1.64,32.13
2002-01-23,1128.18,1.67,31.77
2002-01-24,1132.15,1.67,32.2
2002-01-25,1133.28,1.68,31.8
2002-01-28,1133.06,1.69,31.81
2002-01-29,1100.64,1.7,31.06
2002-01-30,1113.57,1.69,31.32
2002-01-31,1130.2,1.72,31.75
2002-02-01,1122.2,1.71,31.23
2002-02-04,1094.44,1.72,30.46
2002-02-05,1090.02,1.72,30.48
2002-02-06,1083.51,1.7,30.1
2002-02-07,1080.17,1.69,29.8
2002-02-08,1096.22,1.67,30.23
2002-02-11,1111.94,1.7,30.47
2002-02-12,1107.5,1.71,29.97
2002-02-13,1118.51,1.71,30.81
2002-02-14,1116.48,1.71,30.74
2002-02-15,1104.18,1.7,30.02
2002-02-19,1083.34,1.7,29.37
2002-02-20,1097.98,1.72,29.85
2002-02-21,1080.95,1.72,28.93
2002-02-22,1089.84,1.72,28.9
2002-02-25,1109.43,1.73,29.45
2002-02-26,1109.38,1.73,29.18
2002-02-27,1109.89,1.73,29.1
2002-02-28,1106.73,1.72,29.08
2002-03-01,1131.78,1.75,30.59
2002-03-04,1153.84,1.75,31.55
2002-03-05,1146.14,1.75,31.44
2002-03-06,1162.77,1.74,31.71
2002-03-07,1157.54,1.75,31.26
2002-03-08,1164.31,1.77,31.87
2002-03-11,1168.26,1.79,32.07
2002-03-12,1165.58,1.8,31.17
2002-03-13,1154.09,1.79,30.95
2002-03-14,1153.04,1.81,30.51
2002-03-15,1166.16,1.82,31.14
2002-03-18,1165.55,1.82,30.97
2002-03-19,1170.29,1.8,31.02
2002-03-20,1151.85,1.81,29.95
2002-03-21,1153.59,1.81,30.58
2002-03-22,1148.7,1.8,30.13
2002-03-25,1131.87,1.78,29.52
2002-03-26,1138.49,1.79,29.45
2002-03-27,1144.58,1.78,29.62
2002-03-28,1147.39,1.74,30.06
2002-04-01,1146.54,1.76,30.09
2002-04-02,1136.76,1.76,28.55
2002-04-03,1125.4,1.75,28.07
2002-04-04,1126.34,1.74,28.13
2002-04-05,1122.73,1.72,27.85
2002-04-08,1125.29,1.71,28.52
2002-04-09,1117.8,1.69,27.35
2002-04-10,1130.47,1.67,28.06
2002-04-11,1103.69,1.67,27.31
2002-04-12,1111.01,1.67,27.88
2002-04-15,1102.55,1.67,27.76
2002-04-16,1128.37,1.7,28.81
2002-04-17,1126.07,1.69,28.22
2002-04-18,1124.47,1.67,28.09
2002-04-19,1125.17,1.7,28.51
2002-04-22,1107.83,1.68,27.71
2002-04-23,1100.96,1.7,26.91
2002-04-24,1093.14,1.68,26.42
2002-04-25,1091.48,1.7,26.78
2002-04-26,1076.32,1.7,25.67
2002-04-29,1065.45,1.72,26.04
2002-04-30,1076.92,1.73,26.05
2002-05-01,1086.46,1.72,26.29
2002-05-02,1084.56,1.73,25.52
2002-05-03,1073.43,1.72,24.7
2002-05-06,1052.67,1.73,24.23
2002-05-07,1049.49,1.71,24.66
2002-05-08,1088.85,1.73,27.4
2002-05-09,1073.01,1.73,25.98
2002-05-10,1054.99,1.73,24.94
2002-05-13,1074.56,1.73,26.26
2002-05-14,1097.28,1.74,27.35
2002-05-15,1091.07,1.73,27.29
2002-05-16,1098.23,1.74,27.78
2002-05-17,1106.59,1.72,27.93
2002-05-20,1091.88,1.71,26.92
2002-05-21,1079.88,1.7,26.01
2002-05-22,1086.02,1.7,26.76
2002-05-23,1097.08,1.7,27.32
2002-05-24,1083.82,1.71,26.54
2002-05-28,1074.55,1.72,26.08
2002-05-29,1067.66,1.72,25.94
2002-05-30,1060.11,1.71,26.24
2002-05-31,1067.14,1.71,25.37
2002-06-03,1040.68,1.72,24.63
2002-06-04,1040.69,1.72,24.91
2002-06-05,1049.9,1.72,25.75
2002-06-06,1029.15,1.71,25.87
2002-06-07,1027.53,1.71,25.91
2002-06-10,1030.74,1.71,26.33
2002-06-11,1013.6,1.71,26.2
2002-06-12,1020.26,1.7,27.68
2002-06-13,1009.56,1.68,27.02
2002-06-14,1007.27,1.67,27.54
2002-06-17,1036.17,1.69,27.75
2002-06-18,1037.14,1.69,27.91
2002-06-19,1019.99,1.67,27.09
2002-06-20,1006.29,1.69,26.96
2002-06-21,989.14,1.68,26.06
2002-06-24,992.72,1.69,26.99
2002-06-25,976.14,1.69,26.39
2002-06-26,973.53,1.66,26.98
2002-06-28,989.82,1.66,27.26
2002-07-01,968.65,1.68,26.25
2002-07-02,948.09,1.68,25.64
2002-07-03,953.99,1.68,25.84
2002-07-05,989.03,1.68,27.34
2002-07-08,976.98,1.69,26.38
2002-07-09,952.83,1.68,26.52
2002-07-10,920.47,1.69,26.04
2002-07-11,927.37,1.68,26.37
2002-07-12,921.39,1.67,25.85
2002-07-15,917.93,1.67,25.82
2002-07-16,900.94,1.67,25.54
2002-07-17,906.04,1.69,25.92
2002-07-18,881.56,1.69,25.47
2002-07-19,847.75,1.67,24.7
2002-07-22,819.85,1.67,23.68
2002-07-23,797.7,1.66,21.44
2002-07-24,843.43,1.64,23.04
2002-07-25,838.68,1.66,21.35
2002-07-26,852.84,1.65,22.6
2002-07-29,898.96,1.68,24.05
2002-07-30,902.78,1.68,23.97
2002-07-31,911.62,1.66,23.91
2002-08-01,884.66,1.64,22.8
2002-08-02,864.24,1.59,22.13
2002-08-05,834.6,1.6,21.92
2002-08-06,859.57,1.61,22.76
2002-08-07,876.77,1.56,23.47
2002-08-08,905.46,1.58,24.38
2002-08-09,908.64,1.58,23.98
2002-08-12,903.8,1.63,24.16
2002-08-13,884.21,1.6,23.45
2002-08-14,919.62,1.6,24.78
2002-08-16,928.77,1.59,24.92
2002-08-19,950.7,1.62,25.92
2002-08-20,937.43,1.58,25.44
2002-08-21,949.36,1.6,26.06
2002-08-22,962.7,1.61,26.53
2002-08-23,940.86,1.62,26.03
2002-08-26,947.95,1.62,25.97
2002-08-27,934.82,1.64,25.34
2002-08-28,917.87,1.64,24.61
2002-08-29,917.8,1.64,25.21
2002-08-30,916.07,1.64,24.46
2002-09-03,878.02,1.61,23.43
2002-09-04,893.4,1.59,24.03
2002-09-05,879.15,1.58,22.88
2002-09-06,893.92,1.62,23.83
2002-09-09,902.96,1.64,24.27
2002-09-10,909.58,1.63,24.82
2002-09-11,909.45,1.65,24.21
2002-09-12,886.91,1.65,23.5
2002-09-13,889.81,1.65,23.88
2002-09-17,873.52,1.66,23.57
2002-09-18,869.46,1.64,23.8
2002-09-19,843.32,1.62,23.52
2002-09-20,845.39,1.61,23.65
2002-09-23,833.7,1.62,22.54
2002-09-24,819.29,1.61,22.75
2002-09-25,839.66,1.62,23.18
2002-09-26,854.95,1.62,23.03
2002-09-27,827.37,1.6,22.55
2002-09-30,815.28,1.53,21.8
2002-10-01,847.91,1.55,23.04
2002-10-02,827.91,1.54,22.73
2002-10-03,818.95,1.53,22.33
2002-10-04,800.58,1.57,21.81
2002-10-07,785.28,1.58,21.95
2002-10-08,798.55,1.57,22.42
2002-10-09,776.76,1.53,21.92
2002-10-10,803.92,1.54,23.12
2002-10-11,835.32,1.55,24.36
2002-10-14,841.44,1.54,24.57
2002-10-15,881.27,1.62,26.06
2002-10-16,860.02,1.62,25.12
2002-10-17,879.2,1.63,25.3
2002-10-18,884.39,1.63,26.49
2002-10-21,899.72,1.66,26.17
2002-10-22,890.16,1.66,25.75
2002-10-23,896.14,1.64,26.51
2002-10-24,882.5,1.62,25.53
2002-10-25,897.65,1.6,26.26
2002-10-28,890.23,1.55,25.89
2002-10-29,882.15,1.47,25.95
2002-10-30,890.71,1.47,26.47
2002-10-31,885.76,1.42,26.65
2002-11-01,900.96,1.4,26.42
2002-11-04,908.35,1.41,27.96
2002-11-05,915.39,1.39,28.25
2002-11-06,923.76,1.21,28.42
2002-11-07,902.65,1.2,27.92
2002-11-08,894.74,1.2,27.46
2002-11-11,876.19,1.2,26.84
2002-11-12,882.95,1.19,27.17
2002-11-13,882.53,1.19,27.59
2002-11-14,904.27,1.19,28.4
2002-11-15,909.83,1.2,28.25
2002-11-18,900.36,1.2,27.84
2002-11-19,896.74,1.19,27.34
2002-11-20,914.15,1.2,28.22
2002-11-21,933.76,1.2,28.83
2002-11-22,930.55,1.2,29.02
2002-11-25,932.87,1.2,29.02
2002-11-26,913.31,1.2,28.36
2002-11-27,938.87,1.21,28.95
2002-11-29,936.31,1.2,28.75
2002-12-02,934.53,1.21,28.75
2002-12-03,920.75,1.2,28.26
2002-12-05,906.55,1.19,28.18
2002-12-06,912.23,1.18,27.58
2002-12-09,892.0,1.2,27.65
2002-12-10,904.45,1.19,26.68
2002-12-11,904.96,1.18,26.92
2002-12-12,901.58,1.18,27.24
2002-12-13,889.48,1.19,27.0
2002-12-16,910.4,1.2,26.17
2002-12-17,902.99,1.19,27.15
2002-12-18,891.12,1.18,27.09
2002-12-19,884.25,1.18,26.68
2002-12-20,895.76,1.18,26.47
2002-12-23,897.38,1.16,26.43
2002-12-24,892.47,1.16,26.91
2002-12-26,889.66,1.15,26.82
2002-12-27,875.4,1.13,26.61
2002-12-30,879.39,1.16,26.4
2002-12-31,879.82,1.18,26.29
2003-01-02,909.03,1.19,25.77
2003-01-03,908.59,1.19,26.77
2003-01-06,929.01,1.18,26.81
2003-01-07,922.93,1.17,27.3
2003-01-08,909.93,1.17,27.81
2003-01-09,927.57,1.18,27.03
2003-01-10,927.57,1.17,27.82
2003-01-13,926.26,1.17,27.87
2003-01-14,931.66,1.17,28.1
2003-01-15,918.22,1.17,28.39
2003-01-16,914.6,1.16,28.04
2003-01-17,901.78,1.15,27.59
2003-01-21,887.62,1.15,25.65
2003-01-22,878.36,1.14,25.58
2003-01-23,887.34,1.14,25.42
2003-01-24,861.4,1.13,26.06
2003-01-27,847.48,1.14,24.85
2003-01-28,858.54,1.15,24.51
2003-01-29,864.36,1.15,24.33
2003-01-30,844.61,1.15,24.88
2003-01-31,855.7,1.15,24.04
2003-02-03,860.32,1.15,23.65
2003-02-04,848.2,1.15,24.2
2003-02-05,843.59,1.15,23.58
2003-02-06,838.15,1.14,23.4
2003-02-07,829.69,1.14,23.63
2003-02-10,835.97,1.15,23.22
2003-02-11,829.2,1.15,23.61
2003-02-12,818.68,1.15,23.15
2003-02-13,817.37,1.15,23.15
2003-02-14,834.89,1.15,23.42
2003-02-18,851.17,1.15,24.07
2003-02-19,845.13,1.16,24.88
2003-02-20,837.1,1.16,24.53
2003-02-21,848.17,1.17,24.14
2003-02-24,832.58,1.17,24.63
2003-02-25,838.57,1.17,24.07
2003-02-26,827.55,1.18,24.19
2003-02-27,837.28,1.18,23.61
2003-02-28,841.15,1.17,23.58
2003-03-03,834.81,1.17,23.7
2003-03-04,821.99,1.16,23.54
2003-03-05,829.85,1.15,23.07
2003-03-06,822.1,1.15,23.44
2003-03-07,828.89,1.1,23.27
2003-03-10,807.48,1.06,23.56
2003-03-11,800.73,1.06,22.95
2003-03-12,804.19,1.07,22.8
2003-03-13,831.9,1.1,23.39
2003-03-14,833.27,1.1,24.67
2003-03-17,862.79,1.12,24.86
2003-03-18,866.45,1.12,25.93
2003-03-19,874.02,1.13,26.04
2003-03-20,875.67,1.14,26.32
2003-03-21,895.79,1.16,26.25
2003-03-24,864.23,1.15,26.57
2003-03-25,874.74,1.15,25.29
2003-03-26,869.95,1.15,25.49
2003-03-27,868.52,1.13,25.25
2003-03-28,863.5,1.11,25.04
2003-03-31,848.18,1.09,24.67
2003-04-01,858.48,1.1,24.21
2003-04-02,880.9,1.1,24.35
2003-04-03,876.45,1.09,25.72
